

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
  3295  01AC  1191               	bcf	17,3	;volatile
  3296  01AD                     l1149:
  3297                           
  3298                           ;mcc_generated_files/spi1.c: 104:     return SSP1BUF;
  3299  01AD  0024               	movlb	4	; select bank4
  3300  01AE  0811               	movf	17,w	;volatile
  3301  01AF                     l50:
  3302  01AF  0008               	return
  3303  01B0                     __end_of_SPI1_ExchangeByte:
  3304                           
  3305                           	psect	intentry
  3306  0004                     __pintentry:	
  3307 ;; *************** function _INTERRUPT_InterruptManager *****************
  3308 ;; Defined at:
  3309 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;		None
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;		None
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      void 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3323 ;;      Params:         0       0       0       0
  3324 ;;      Locals:         0       0       0       0
  3325 ;;      Temps:          0       0       0       0
  3326 ;;      Totals:         0       0       0       0
  3327 ;;Total ram usage:        0 bytes
  3328 ;; Hardware stack levels used: 1
  3329 ;; Hardware stack levels required when called: 3
  3330 ;; This function calls:
  3331 ;;		_PIN_MANAGER_IOC
  3332 ;; This function is called by:
  3333 ;;		Interrupt level 1
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337  0004                     _INTERRUPT_InterruptManager:
  3338                           
  3339                           ;incstack = 0
  3340  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3341                           
  3342                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3343  0005  3180               	pagesel	$
  3344  0006                     i1l1325:
  3345                           
  3346                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3347  0006  0021               	movlb	1	; select bank1
  3348  0007  1E10               	btfss	16,4	;volatile
  3349  0008  280A               	goto	u29_21
  3350  0009  280B               	goto	u29_20
  3351  000A                     u29_21:
  3352  000A  2813               	goto	i1l148
  3353  000B                     u29_20:
  3354  000B                     i1l1327:
  3355  000B  0020               	movlb	0	; select bank0
  3356  000C  1E10               	btfss	16,4	;volatile
  3357  000D  280F               	goto	u30_21
  3358  000E  2810               	goto	u30_20
  3359  000F                     u30_21:
  3360  000F  2813               	goto	i1l148
  3361  0010                     u30_20:
  3362  0010                     i1l1329:
  3363                           
  3364                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3365  0010  3181  21C2  3180   	fcall	_PIN_MANAGER_IOC
  3366  0013                     i1l148:	
  3367                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3368                           
  3369  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3370  0014  0009               	retfie
  3371  0015                     __end_of_INTERRUPT_InterruptManager:
  3372                           
  3373                           	psect	text17
  3374  01C2                     __ptext17:	
  3375 ;; *************** function _PIN_MANAGER_IOC *****************
  3376 ;; Defined at:
  3377 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;		None
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3391 ;;      Params:         0       0       0       0
  3392 ;;      Locals:         0       0       0       0
  3393 ;;      Temps:          0       0       0       0
  3394 ;;      Totals:         0       0       0       0
  3395 ;;Total ram usage:        0 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 2
  3398 ;; This function calls:
  3399 ;;		_IOCAF5_ISR
  3400 ;; This function is called by:
  3401 ;;		_INTERRUPT_InterruptManager
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405  01C2                     _PIN_MANAGER_IOC:	
  3406                           ;psect for function _PIN_MANAGER_IOC
  3407                           
  3408  01C2                     i1l1261:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3411                           
  3412                           
  3413                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3414  01C2  0027               	movlb	7	; select bank7
  3415  01C3  1E93               	btfss	19,5	;volatile
  3416  01C4  29C6               	goto	u24_21
  3417  01C5  29C7               	goto	u24_20
  3418  01C6                     u24_21:
  3419  01C6  29CA               	goto	i1l207
  3420  01C7                     u24_20:
  3421  01C7                     i1l1263:
  3422                           
  3423                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3424  01C7  3181  2194  3181   	fcall	_IOCAF5_ISR
  3425  01CA                     i1l207:
  3426  01CA  0008               	return
  3427  01CB                     __end_of_PIN_MANAGER_IOC:
  3428                           
  3429                           	psect	text18
  3430  0194                     __ptext18:	
  3431 ;; *************** function _IOCAF5_ISR *****************
  3432 ;; Defined at:
  3433 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3447 ;;      Params:         0       0       0       0
  3448 ;;      Locals:         0       0       0       0
  3449 ;;      Temps:          0       0       0       0
  3450 ;;      Totals:         0       0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used: 1
  3453 ;; Hardware stack levels required when called: 1
  3454 ;; This function calls:
  3455 ;;		Absolute function
  3456 ;;		_IOCAF5_DefaultInterruptHandler
  3457 ;; This function is called by:
  3458 ;;		_PIN_MANAGER_IOC
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462  0194                     _IOCAF5_ISR:	
  3463                           ;psect for function _IOCAF5_ISR
  3464                           
  3465  0194                     i1l1219:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3468                           
  3469                           
  3470                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  3471  0194  0020               	movlb	0	; select bank0
  3472  0195  0826               	movf	_IOCAF5_InterruptHandler,w
  3473  0196  0427               	iorwf	_IOCAF5_InterruptHandler+1,w
  3474  0197  1903               	btfsc	3,2
  3475  0198  299A               	goto	u20_21
  3476  0199  299B               	goto	u20_20
  3477  019A                     u20_21:
  3478  019A  29A0               	goto	i1l1223
  3479  019B                     u20_20:
  3480  019B                     i1l1221:
  3481                           
  3482                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  3483  019B  0827               	movf	_IOCAF5_InterruptHandler+1,w
  3484  019C  008A               	movwf	10
  3485  019D  0826               	movf	_IOCAF5_InterruptHandler,w
  3486  019E  000A               	callw
  3487  019F  3181               	pagesel	$
  3488  01A0                     i1l1223:
  3489                           
  3490                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  3491  01A0  0027               	movlb	7	; select bank7
  3492  01A1  1293               	bcf	19,5	;volatile
  3493  01A2                     i1l211:
  3494  01A2  0008               	return
  3495  01A3                     __end_of_IOCAF5_ISR:
  3496                           
  3497                           	psect	text19
  3498  01F3                     __ptext19:	
  3499 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3500 ;; Defined at:
  3501 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		None
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3515 ;;      Params:         0       0       0       0
  3516 ;;      Locals:         0       0       0       0
  3517 ;;      Temps:          0       0       0       0
  3518 ;;      Totals:         0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_PIN_MANAGER_Initialize
  3525 ;;		_IOCAF5_ISR
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529  01F3                     _IOCAF5_DefaultInterruptHandler:	
  3530                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3531                           
  3532  01F3                     i1l217:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3535                           
  3536  01F3  0008               	return
  3537  01F4                     __end_of_IOCAF5_DefaultInterruptHandler:
  3538  007E                     btemp	set	126	;btemp
  3539  007E                     int$flags	set	126
  3540  007E                     wtemp0	set	126
  3541                           
  3542                           	psect	idloc
  3543                           
  3544                           ;Config register IDLOC0 @ 0x8000
  3545                           ;	unspecified, using default values
  3546  8000                     	org	32768
  3547  8000  3FFF               	dw	16383
  3548                           
  3549                           ;Config register IDLOC1 @ 0x8001
  3550                           ;	unspecified, using default values
  3551  8001                     	org	32769
  3552  8001  3FFF               	dw	16383
  3553                           
  3554                           ;Config register IDLOC2 @ 0x8002
  3555                           ;	unspecified, using default values
  3556  8002                     	org	32770
  3557  8002  3FFF               	dw	16383
  3558                           
  3559                           ;Config register IDLOC3 @ 0x8003
  3560                           ;	unspecified, using default values
  3561  8003                     	org	32771
  3562  8003  3FFF               	dw	16383
  3563                           
  3564                           	psect	config
  3565                           
  3566                           ;Config register CONFIG1 @ 0x8007
  3567                           ;	FEXTOSC External Oscillator mode Selection bits
  3568                           ;	FEXTOSC = OFF, Oscillator not enabled
  3569                           ;	Power-up default value for COSC bits
  3570                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3571                           ;	Clock Out Enable bit
  3572                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3573                           ;	Clock Switch Enable bit
  3574                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3575                           ;	Fail-Safe Clock Monitor Enable
  3576                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3577  8007                     	org	32775
  3578  8007  3FEC               	dw	16364
  3579                           
  3580                           ;Config register CONFIG2 @ 0x8008
  3581                           ;	Master Clear Enable bit
  3582                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3583                           ;	Power-up Timer Enable bit
  3584                           ;	PWRTE = OFF, PWRT disabled
  3585                           ;	Watchdog Timer Enable bits
  3586                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3587                           ;	Low-power BOR enable bit
  3588                           ;	LPBOREN = OFF, ULPBOR disabled
  3589                           ;	Brown-out Reset Enable bits
  3590                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3591                           ;	Brown-out Reset Voltage selection bit
  3592                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3593                           ;	PPSLOCK bit One-Way Set Enable bit
  3594                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3595                           ;	Stack Overflow/Underflow Reset Enable bit
  3596                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3597                           ;	Debugger enable bit
  3598                           ;	DEBUG = OFF, Background debugger disabled
  3599  8008                     	org	32776
  3600  8008  3FF3               	dw	16371
  3601                           
  3602                           ;Config register CONFIG3 @ 0x8009
  3603                           ;	User NVM self-write protection bits
  3604                           ;	WRT = OFF, Write protection off
  3605                           ;	Low Voltage Programming Enable bit
  3606                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3607  8009                     	org	32777
  3608  8009  3FFF               	dw	16383
  3609                           
  3610                           ;Config register CONFIG4 @ 0x800A
  3611                           ;	User NVM Program Memory Code Protection bit
  3612                           ;	CP = OFF, User NVM code protection disabled
  3613                           ;	Data NVM Memory Code Protection bit
  3614                           ;	CPD = OFF, Data NVM code protection disabled
  3615  800A                     	org	32778
  3616  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        6
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_SendPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@data(BANK0[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_TX_Init@tx_address(COMMON[5]), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), Absolute function(), 

    SPI1_SetInterruptHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SPI1_Isr(), 


Critical Paths under _main in COMMON

    _main->_NRF_TX_Init
    _SPI1_Initialize->_SPI1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _NRF_TX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_WriteRegister->_NRF_SPI
    _NRF_SendPayload->_NRF_SPI
    _NRF_FlushTX->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2253
                                              0 BANK0      2     2      0
                        _NRF_FlushTX
                    _NRF_SendPayload
                        _NRF_TX_Init
                  _NRF_WriteRegister
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0      98
           _SPI1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_TX_Init                                          7     7      0    1126
                                              7 COMMON     7     7      0
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     460
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_WriteRegister                                    2     1      1     620
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_SendPayload                                      4     3      1     243
                                              2 COMMON     4     3      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_FlushTX                                          0     0      0      44
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_FlushTX
     _NRF_SPI
       _SPI1_ExchangeByte
   _NRF_SendPayload
     _NRF_SPI
   _NRF_TX_Init
     _NRF_WriteRegister
       _NRF_SPI
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _NRF_WriteRegister
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 11 13:15:44 2025

                         _SPI1_ExchangeByte 01A3                                          l50 01AF  
                                        l37 0173                                          l47 01A7  
                                        l49 01AC                                          l85 01DE  
                        ?_SPI1_ExchangeByte 0070                                         l130 01F2  
                                       l203 0113                                         l124 0183  
                                       l133 01D2                                         l214 01E4  
                                       l127 01B8                                         l241 0193  
                                       l252 0153                                         l253 0155  
                                       l238 01EA                                         l246 0133  
                                       l247 0135                                         l256 01C1  
                                       l264 008D                                         l274 00D8  
                                       u210 0133                                         u211 0132  
                                       u310 00A5                                         u311 00A4  
                                       u320 00B3                                         u321 00B2  
                                       u250 0153                                         u330 00DD  
                                       u251 0152                                         u331 00DC  
                                       u260 003B                                         u190 01AC  
                                       u191 01AB                                         u347 0098  
                                       u357 00A9                                         u367 00D1  
                                       u377 002C                                         u387 008A  
                       ??_SPI1_ExchangeByte 0070                                         wreg 0009  
                          ?_NRF_SendPayload 0072          __end_of_IOCAF5_SetInterruptHandler 01E5  
                _IOCAF5_SetInterruptHandler 01DF                                        l1201 0107  
                                      l1211 01B3                                        l1203 010A  
                                      l1301 006F                                        l1213 01B4  
                                      l1205 010D                                        l1231 0115  
                                      l1303 007B                                        l1215 01B7  
                                      l1207 0110                                        l1225 0185  
                                      l1241 012D                                        l1233 0117  
                                      l1305 0087                                        l1209 01B0  
                                      l1153 01D9                                        l1161 0156  
                                      l1217 01EF                                        l1147 01A4  
                                      l1227 0187                                        l1235 011D  
                                      l1307 0089                                        l1155 01DF  
                                      l1171 016F                                        l1163 0163  
                                      l1251 0174                                        l1149 01AD  
                                      l1157 01E6                                        l1229 0191  
                                      l1237 011F                                        l1181 00E5  
                                      l1173 0171                                        l1165 0164  
                                      l1253 0177                                        l1341 008E  
                                      l1271 013F                                        l1239 0129  
                                      l1191 00FB                                        l1183 00EA  
                                      l1175 01CB                                        l1167 0166  
                                      l1255 017A                                        l1351 00A0  
                                      l1343 0091                                        l1281 01BF  
                                      l1273 0149                                        l1265 0137  
                                      l1193 00FC                                        l1185 00ED  
                                      l1177 00DF                                        l1169 0168  
                                      l1257 017D                                        l1361 00B9  
                                      l1353 00A5                                        l1345 0093  
                                      l1275 014D                                        l1267 0139  
                                      l1291 0049                                        l1283 0029  
                                      l1195 00FD                                        l1187 00EE  
                                      l1179 00E2                                        l1259 0180  
                                      l1371 00D6                                        l1363 00BC  
                                      l1355 00AE                                        l1347 0094  
                                      l1277 01B9                                        l1269 013D  
                                      l1293 0051                                        l1285 0031  
                                      l1197 00FE                                        l1189 00F0  
                                      l1365 00C2                                        l1357 00B3  
                                      l1349 009D                                        l1279 01BB  
                                      l1295 0057                                        l1287 003F  
                                      l1199 0105                                        l1367 00CB  
                                      l1359 00B7                                        l1297 005F  
                                      l1289 0041                                        l1369 00CD  
                                      l1299 0067                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                             __end_of_NRF_SPI 01EB  
                                      _main 008E                                        fsr0h 0005  
                                      fsr1h 0007                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                                        start 0015  
                 __end_of_SPI1_ExchangeByte 01B0               __end_of_OSCILLATOR_Initialize 01B9  
                                     ?_main 0070                                       i1l211 01A2  
                                     i1l207 01CA                                       i1l217 01F3  
                                     i1l148 0013                                       _OSCEN 091D  
                                     u20_20 019B                                       u20_21 019A  
