

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3352  01AA  29AC               	goto	u200
  3353  01AB                     u201:
  3354  01AB  29A7               	goto	l47
  3355  01AC                     u200:
  3356  01AC                     l49:
  3357                           
  3358                           ;mcc_generated_files/spi1.c: 103:     PIR1bits.SSP1IF = 0;
  3359  01AC  1191               	bcf	17,3	;volatile
  3360  01AD                     l1227:
  3361                           
  3362                           ;mcc_generated_files/spi1.c: 104:     return SSP1BUF;
  3363  01AD  0024               	movlb	4	; select bank4
  3364  01AE  0811               	movf	17,w	;volatile
  3365  01AF                     l50:
  3366  01AF  0008               	return
  3367  01B0                     __end_of_SPI1_ExchangeByte:
  3368                           
  3369                           	psect	intentry
  3370  0004                     __pintentry:	
  3371 ;; *************** function _INTERRUPT_InterruptManager *****************
  3372 ;; Defined at:
  3373 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;		None
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;		None
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      void 
  3380 ;; Registers used:
  3381 ;;		wreg, status,2, status,0, pclath, cstack
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3387 ;;      Params:         0       0       0       0
  3388 ;;      Locals:         0       0       0       0
  3389 ;;      Temps:          0       0       0       0
  3390 ;;      Totals:         0       0       0       0
  3391 ;;Total ram usage:        0 bytes
  3392 ;; Hardware stack levels used: 1
  3393 ;; Hardware stack levels required when called: 3
  3394 ;; This function calls:
  3395 ;;		_PIN_MANAGER_IOC
  3396 ;; This function is called by:
  3397 ;;		Interrupt level 1
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401  0004                     _INTERRUPT_InterruptManager:
  3402                           
  3403                           ;incstack = 0
  3404  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3405                           
  3406                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3407  0005  3180               	pagesel	$
  3408  0006                     i1l1415:
  3409                           
  3410                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3411  0006  0021               	movlb	1	; select bank1
  3412  0007  1E10               	btfss	16,4	;volatile
  3413  0008  280A               	goto	u32_21
  3414  0009  280B               	goto	u32_20
  3415  000A                     u32_21:
  3416  000A  2813               	goto	i1l148
  3417  000B                     u32_20:
  3418  000B                     i1l1417:
  3419  000B  0020               	movlb	0	; select bank0
  3420  000C  1E10               	btfss	16,4	;volatile
  3421  000D  280F               	goto	u33_21
  3422  000E  2810               	goto	u33_20
  3423  000F                     u33_21:
  3424  000F  2813               	goto	i1l148
  3425  0010                     u33_20:
  3426  0010                     i1l1419:
  3427                           
  3428                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3429  0010  3181  21C3  3180   	fcall	_PIN_MANAGER_IOC
  3430  0013                     i1l148:	
  3431                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3432                           
  3433  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3434  0014  0009               	retfie
  3435  0015                     __end_of_INTERRUPT_InterruptManager:
  3436                           
  3437                           	psect	text18
  3438  01C3                     __ptext18:	
  3439 ;; *************** function _PIN_MANAGER_IOC *****************
  3440 ;; Defined at:
  3441 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg, status,2, status,0, pclath, cstack
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3455 ;;      Params:         0       0       0       0
  3456 ;;      Locals:         0       0       0       0
  3457 ;;      Temps:          0       0       0       0
  3458 ;;      Totals:         0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; Hardware stack levels required when called: 2
  3462 ;; This function calls:
  3463 ;;		_IOCAF5_ISR
  3464 ;; This function is called by:
  3465 ;;		_INTERRUPT_InterruptManager
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469  01C3                     _PIN_MANAGER_IOC:	
  3470                           ;psect for function _PIN_MANAGER_IOC
  3471                           
  3472  01C3                     i1l1355:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3478  01C3  0027               	movlb	7	; select bank7
  3479  01C4  1E93               	btfss	19,5	;volatile
  3480  01C5  29C7               	goto	u26_21
  3481  01C6  29C8               	goto	u26_20
  3482  01C7                     u26_21:
  3483  01C7  29CB               	goto	i1l207
  3484  01C8                     u26_20:
  3485  01C8                     i1l1357:
  3486                           
  3487                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3488  01C8  3181  2194  3181   	fcall	_IOCAF5_ISR
  3489  01CB                     i1l207:
  3490  01CB  0008               	return
  3491  01CC                     __end_of_PIN_MANAGER_IOC:
  3492                           
  3493                           	psect	text19
  3494  0194                     __ptext19:	
  3495 ;; *************** function _IOCAF5_ISR *****************
  3496 ;; Defined at:
  3497 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;		None
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;		None
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  1    wreg      void 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2, status,0, pclath, cstack
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3511 ;;      Params:         0       0       0       0
  3512 ;;      Locals:         0       0       0       0
  3513 ;;      Temps:          0       0       0       0
  3514 ;;      Totals:         0       0       0       0
  3515 ;;Total ram usage:        0 bytes
  3516 ;; Hardware stack levels used: 1
  3517 ;; Hardware stack levels required when called: 1
  3518 ;; This function calls:
  3519 ;;		Absolute function
  3520 ;;		_IOCAF5_DefaultInterruptHandler
  3521 ;; This function is called by:
  3522 ;;		_PIN_MANAGER_IOC
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526  0194                     _IOCAF5_ISR:	
  3527                           ;psect for function _IOCAF5_ISR
  3528                           
  3529  0194                     i1l1285:	
  3530                           ;incstack = 0
  3531                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3532                           
  3533                           
  3534                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  3535  0194  0020               	movlb	0	; select bank0
  3536  0195  082A               	movf	_IOCAF5_InterruptHandler,w
  3537  0196  042B               	iorwf	_IOCAF5_InterruptHandler+1,w
  3538  0197  1903               	btfsc	3,2
  3539  0198  299A               	goto	u21_21
  3540  0199  299B               	goto	u21_20
  3541  019A                     u21_21:
  3542  019A  29A0               	goto	i1l1289
  3543  019B                     u21_20:
  3544  019B                     i1l1287:
  3545                           
  3546                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  3547  019B  082B               	movf	_IOCAF5_InterruptHandler+1,w
  3548  019C  008A               	movwf	10
  3549  019D  082A               	movf	_IOCAF5_InterruptHandler,w
  3550  019E  000A               	callw
  3551  019F  3181               	pagesel	$
  3552  01A0                     i1l1289:
  3553                           
  3554                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  3555  01A0  0027               	movlb	7	; select bank7
  3556  01A1  1293               	bcf	19,5	;volatile
  3557  01A2                     i1l211:
  3558  01A2  0008               	return
  3559  01A3                     __end_of_IOCAF5_ISR:
  3560                           
  3561                           	psect	text20
  3562  01F4                     __ptext20:	
  3563 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3564 ;; Defined at:
  3565 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		None
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3579 ;;      Params:         0       0       0       0
  3580 ;;      Locals:         0       0       0       0
  3581 ;;      Temps:          0       0       0       0
  3582 ;;      Totals:         0       0       0       0
  3583 ;;Total ram usage:        0 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; This function calls:
  3586 ;;		Nothing
  3587 ;; This function is called by:
  3588 ;;		_PIN_MANAGER_Initialize
  3589 ;;		_IOCAF5_ISR
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593  01F4                     _IOCAF5_DefaultInterruptHandler:	
  3594                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3595                           
  3596  01F4                     i1l217:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3599                           
  3600  01F4  0008               	return
  3601  01F5                     __end_of_IOCAF5_DefaultInterruptHandler:
  3602  007E                     btemp	set	126	;btemp
  3603  007E                     int$flags	set	126
  3604  007E                     wtemp0	set	126
  3605                           
  3606                           	psect	idloc
  3607                           
  3608                           ;Config register IDLOC0 @ 0x8000
  3609                           ;	unspecified, using default values
  3610  8000                     	org	32768
  3611  8000  3FFF               	dw	16383
  3612                           
  3613                           ;Config register IDLOC1 @ 0x8001
  3614                           ;	unspecified, using default values
  3615  8001                     	org	32769
  3616  8001  3FFF               	dw	16383
  3617                           
  3618                           ;Config register IDLOC2 @ 0x8002
  3619                           ;	unspecified, using default values
  3620  8002                     	org	32770
  3621  8002  3FFF               	dw	16383
  3622                           
  3623                           ;Config register IDLOC3 @ 0x8003
  3624                           ;	unspecified, using default values
  3625  8003                     	org	32771
  3626  8003  3FFF               	dw	16383
  3627                           
  3628                           	psect	config
  3629                           
  3630                           ;Config register CONFIG1 @ 0x8007
  3631                           ;	FEXTOSC External Oscillator mode Selection bits
  3632                           ;	FEXTOSC = OFF, Oscillator not enabled
  3633                           ;	Power-up default value for COSC bits
  3634                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3635                           ;	Clock Out Enable bit
  3636                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3637                           ;	Clock Switch Enable bit
  3638                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3639                           ;	Fail-Safe Clock Monitor Enable
  3640                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3641  8007                     	org	32775
  3642  8007  3FEC               	dw	16364
  3643                           
  3644                           ;Config register CONFIG2 @ 0x8008
  3645                           ;	Master Clear Enable bit
  3646                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3647                           ;	Power-up Timer Enable bit
  3648                           ;	PWRTE = OFF, PWRT disabled
  3649                           ;	Watchdog Timer Enable bits
  3650                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3651                           ;	Low-power BOR enable bit
  3652                           ;	LPBOREN = OFF, ULPBOR disabled
  3653                           ;	Brown-out Reset Enable bits
  3654                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3655                           ;	Brown-out Reset Voltage selection bit
  3656                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3657                           ;	PPSLOCK bit One-Way Set Enable bit
  3658                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3659                           ;	Stack Overflow/Underflow Reset Enable bit
  3660                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3661                           ;	Debugger enable bit
  3662                           ;	DEBUG = OFF, Background debugger disabled
  3663  8008                     	org	32776
  3664  8008  3FF3               	dw	16371
  3665                           
  3666                           ;Config register CONFIG3 @ 0x8009
  3667                           ;	User NVM self-write protection bits
  3668                           ;	WRT = OFF, Write protection off
  3669                           ;	Low Voltage Programming Enable bit
  3670                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3671  8009                     	org	32777
  3672  8009  3FFF               	dw	16383
  3673                           
  3674                           ;Config register CONFIG4 @ 0x800A
  3675                           ;	User NVM Program Memory Code Protection bit
  3676                           ;	CP = OFF, User NVM code protection disabled
  3677                           ;	Data NVM Memory Code Protection bit
  3678                           ;	CPD = OFF, Data NVM code protection disabled
  3679  800A                     	org	32778
  3680  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        10
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      15
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_ReadPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> check_and_read_data@payload(COMMON[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_RX_Init@rx_address(COMMON[5]), NRF_TX_Init@tx_address(COMMON[5]), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), Absolute function(), 

    SPI1_SetInterruptHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SPI1_Isr(), 


Critical Paths under _main in COMMON

    _main->_NRF_RX_Init
    _check_and_read_data->_NRF_ReadPayload
    _NRF_ReadRegister->_NRF_SPI
    _NRF_ReadPayload->_NRF_SPI
    _SPI1_Initialize->_SPI1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _NRF_RX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_WriteRegister->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3841
                                              0 BANK0      1     1      0
                        _NRF_RX_Init
                  _SYSTEM_Initialize
                _check_and_read_data
 ---------------------------------------------------------------------------------
 (1) _check_and_read_data                                  3     3      0    1705
                                              7 COMMON     3     3      0
                    _NRF_ReadPayload
                   _NRF_ReadRegister
                  _NRF_WriteRegister
 ---------------------------------------------------------------------------------
 (2) _NRF_ReadRegister                                     3     3      0      89
                                              2 COMMON     3     3      0
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_ReadPayload                                      5     4      1     243
                                              2 COMMON     5     4      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0      98
           _SPI1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_RX_Init                                          7     7      0    1940
                                              7 COMMON     7     7      0
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     612
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegister                                    2     1      1    1304
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (3) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (4) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_RX_Init
     _NRF_WriteRegister
       _NRF_SPI
         _SPI1_ExchangeByte
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _WDT_Initialize
   _check_and_read_data
     _NRF_ReadPayload
       _NRF_SPI
     _NRF_ReadRegister
       _NRF_SPI
     _NRF_WriteRegister

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Aug 16 17:36:17 2025

                         _SPI1_ExchangeByte 01A3                                          l50 01AF  
                                        l37 0149                                          l47 01A7  
                                        l49 01AC                                          l85 01DF  
                        ?_SPI1_ExchangeByte 0070                                         l130 01F3  
                                       l203 00B3                                         l124 0183  
                                       l133 01D3                                         l214 01E5  
                                       l127 01C2                                         l236 01EB  
                                       l244 0129                                         l245 012B  
                                       l270 0173                                         l239 0193  
                                       l267 007F                                         l275 0100  
                                       l276 0109                                         l287 00DF  
                                       l933 01CC                                         l971 01BE  
                                       l973 01C1                                         l967 01BA  
                                       l975 01F0                                         l969 01BD  
                                       u200 01AC                                         u201 01AB  
                                       u220 0129                                         u221 0128  
                                       u230 0100                                         u231 00FF  
                                       u270 0037                                         u280 00BF  
                                       u281 00BE                                         u290 00D3  
                                       u291 00D2                                         u367 0157  
                                       u377 00D8                                         u387 0028  
                       ??_SPI1_ExchangeByte 0070                                         wreg 0009  
        __end_of_IOCAF5_SetInterruptHandler 01E6                  _IOCAF5_SetInterruptHandler 01E0  
                                      l1301 0113                                        l1303 0115  
                                      l1231 01DA                                        l1311 0164  
                                      l1225 01A4                                        l1305 011F  
                                      l1233 01E0                                        l1241 0139  
                                      l1321 00E1                                        l1313 0169  
                                      l1227 01AD                                        l1235 01E7  
                                      l1307 0123                                        l1251 0147  
                                      l1243 013A                                        l1331 00FA  
                                      l1323 00E3                                        l1315 0170  
                                      l1261 0094                                        l1253 0080  
                                      l1245 013C                                        l1333 0103  
                                      l1325 00E7                                        l1317 0172  
                                      l1309 0162                                        l1271 009D  
                                      l1263 0096                                        l1255 0083  
                                      l1247 013E                                        l1239 012C  
                                      l1351 017D                                        l1335 0107  
                                      l1327 00E9                                        l1361 002D  
                                      l1281 00AD                                        l1273 009E  
                                      l1265 0099                                        l1257 0086  
                                      l1249 0145                                        l1353 0180  
                                      l1345 0174                                        l1329 00F6  
                                      l1291 0185                                        l1371 0053  
                                      l1363 003B                                        l1283 00B0  
                                      l1275 00A5                                        l1267 009B  
                                      l1259 0091                                        l1347 0177  
                                      l1293 0187                                        l1381 007D  
                                      l1373 005B                                        l1365 003D  
                                      l1277 00A7                                        l1269 009C  
                                      l1349 017A                                        l1295 0191  
                                      l1375 0063                                        l1367 0045  
                                      l1359 0025                                        l1279 00AA  
                                      l1391 00CD                                        l1383 00B4  
                                      l1297 010B                                        l1377 0069  
                                      l1369 004B                                        l1393 00D3  
                                      l1385 00BB                                        l1299 010D  
                                      l1379 0075                                        l1395 00D5  
                                      l1387 00BF                                        l1491 014D  
                                      l1397 00DD                                        l1389 00C5  
                                      l1493 014F                                        l1495 0150  
                                      l1497 0153                                        l1489 014A  
                                      l1499 015C                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
