

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
      +                          iles/spi1.c: 100: {;mcc_generated_files/spi1.c: 101:     SSP1BUF = data;
  3494  020F  0870               	movf	SPI1_ExchangeByte@data,w
  3495  0210  0024               	movlb	4	; select bank4
  3496  0211  0091               	movwf	17	;volatile
  3497  0212                     l47:	
  3498                           ;mcc_generated_files/spi1.c: 102:     while(!PIR1bits.SSP1IF);
  3499                           
  3500  0212  0020               	movlb	0	; select bank0
  3501  0213  1D91               	btfss	17,3	;volatile
  3502  0214  2A16               	goto	u231
  3503  0215  2A17               	goto	u230
  3504  0216                     u231:
  3505  0216  2A12               	goto	l47
  3506  0217                     u230:
  3507  0217                     l49:
  3508                           
  3509                           ;mcc_generated_files/spi1.c: 103:     PIR1bits.SSP1IF = 0;
  3510  0217  1191               	bcf	17,3	;volatile
  3511  0218                     l1246:
  3512                           
  3513                           ;mcc_generated_files/spi1.c: 104:     return SSP1BUF;
  3514  0218  0024               	movlb	4	; select bank4
  3515  0219  0811               	movf	17,w	;volatile
  3516  021A                     l50:
  3517  021A  0008               	return
  3518  021B                     __end_of_SPI1_ExchangeByte:
  3519                           
  3520                           	psect	intentry
  3521  0004                     __pintentry:	
  3522 ;; *************** function _INTERRUPT_InterruptManager *****************
  3523 ;; Defined at:
  3524 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;		None
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3538 ;;      Params:         0       0       0       0
  3539 ;;      Locals:         0       0       0       0
  3540 ;;      Temps:          0       0       0       0
  3541 ;;      Totals:         0       0       0       0
  3542 ;;Total ram usage:        0 bytes
  3543 ;; Hardware stack levels used: 1
  3544 ;; Hardware stack levels required when called: 3
  3545 ;; This function calls:
  3546 ;;		_PIN_MANAGER_IOC
  3547 ;; This function is called by:
  3548 ;;		Interrupt level 1
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552  0004                     _INTERRUPT_InterruptManager:
  3553                           
  3554                           ;incstack = 0
  3555  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3556                           
  3557                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3558  0005  3180               	pagesel	$
  3559  0006                     i1l1474:
  3560                           
  3561                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3562  0006  0021               	movlb	1	; select bank1
  3563  0007  1E10               	btfss	16,4	;volatile
  3564  0008  280A               	goto	u35_21
  3565  0009  280B               	goto	u35_20
  3566  000A                     u35_21:
  3567  000A  2813               	goto	i1l148
  3568  000B                     u35_20:
  3569  000B                     i1l1476:
  3570  000B  0020               	movlb	0	; select bank0
  3571  000C  1E10               	btfss	16,4	;volatile
  3572  000D  280F               	goto	u36_21
  3573  000E  2810               	goto	u36_20
  3574  000F                     u36_21:
  3575  000F  2813               	goto	i1l148
  3576  0010                     u36_20:
  3577  0010                     i1l1478:
  3578                           
  3579                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3580  0010  3182  2238  3180   	fcall	_PIN_MANAGER_IOC
  3581  0013                     i1l148:	
  3582                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3583                           
  3584  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3585  0014  0009               	retfie
  3586  0015                     __end_of_INTERRUPT_InterruptManager:
  3587                           
  3588                           	psect	text18
  3589  0238                     __ptext18:	
  3590 ;; *************** function _PIN_MANAGER_IOC *****************
  3591 ;; Defined at:
  3592 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2, status,0, pclath, cstack
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3606 ;;      Params:         0       0       0       0
  3607 ;;      Locals:         0       0       0       0
  3608 ;;      Temps:          0       0       0       0
  3609 ;;      Totals:         0       0       0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; Hardware stack levels required when called: 2
  3613 ;; This function calls:
  3614 ;;		_IOCAF5_ISR
  3615 ;; This function is called by:
  3616 ;;		_INTERRUPT_InterruptManager
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620  0238                     _PIN_MANAGER_IOC:	
  3621                           ;psect for function _PIN_MANAGER_IOC
  3622                           
  3623  0238                     i1l1358:	
  3624                           ;incstack = 0
  3625                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3626                           
  3627                           
  3628                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3629  0238  0027               	movlb	7	; select bank7
  3630  0239  1E93               	btfss	19,5	;volatile
  3631  023A  2A3C               	goto	u28_21
  3632  023B  2A3D               	goto	u28_20
  3633  023C                     u28_21:
  3634  023C  2A40               	goto	i1l207
  3635  023D                     u28_20:
  3636  023D                     i1l1360:
  3637                           
  3638                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3639  023D  3181  21FF  3182   	fcall	_IOCAF5_ISR
  3640  0240                     i1l207:
  3641  0240  0008               	return
  3642  0241                     __end_of_PIN_MANAGER_IOC:
  3643                           
  3644                           	psect	text19
  3645  01FF                     __ptext19:	
  3646 ;; *************** function _IOCAF5_ISR *****************
  3647 ;; Defined at:
  3648 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2, status,0, pclath, cstack
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3662 ;;      Params:         0       0       0       0
  3663 ;;      Locals:         0       0       0       0
  3664 ;;      Temps:          0       0       0       0
  3665 ;;      Totals:         0       0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; Hardware stack levels required when called: 1
  3669 ;; This function calls:
  3670 ;;		Absolute function
  3671 ;;		_IOCAF5_DefaultInterruptHandler
  3672 ;; This function is called by:
  3673 ;;		_PIN_MANAGER_IOC
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677  01FF                     _IOCAF5_ISR:	
  3678                           ;psect for function _IOCAF5_ISR
  3679                           
  3680  01FF                     i1l1316:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3683                           
  3684                           
  3685                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  3686  01FF  0020               	movlb	0	; select bank0
  3687  0200  082B               	movf	_IOCAF5_InterruptHandler,w
  3688  0201  042C               	iorwf	_IOCAF5_InterruptHandler+1,w
  3689  0202  1903               	btfsc	3,2
  3690  0203  2A05               	goto	u24_21
  3691  0204  2A06               	goto	u24_20
  3692  0205                     u24_21:
  3693  0205  2A0B               	goto	i1l1320
  3694  0206                     u24_20:
  3695  0206                     i1l1318:
  3696                           
  3697                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  3698  0206  082C               	movf	_IOCAF5_InterruptHandler+1,w
  3699  0207  008A               	movwf	10
  3700  0208  082B               	movf	_IOCAF5_InterruptHandler,w
  3701  0209  000A               	callw
  3702  020A  3181               	pagesel	$
  3703  020B                     i1l1320:
  3704                           
  3705                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  3706  020B  0027               	movlb	7	; select bank7
  3707  020C  1293               	bcf	19,5	;volatile
  3708  020D                     i1l211:
  3709  020D  0008               	return
  3710  020E                     __end_of_IOCAF5_ISR:
  3711                           
  3712                           	psect	text20
  3713  0269                     __ptext20:	
  3714 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3715 ;; Defined at:
  3716 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		None
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3730 ;;      Params:         0       0       0       0
  3731 ;;      Locals:         0       0       0       0
  3732 ;;      Temps:          0       0       0       0
  3733 ;;      Totals:         0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; This function calls:
  3737 ;;		Nothing
  3738 ;; This function is called by:
  3739 ;;		_PIN_MANAGER_Initialize
  3740 ;;		_IOCAF5_ISR
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744  0269                     _IOCAF5_DefaultInterruptHandler:	
  3745                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3746                           
  3747  0269                     i1l217:	
  3748                           ;incstack = 0
  3749                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3750                           
  3751  0269  0008               	return
  3752  026A                     __end_of_IOCAF5_DefaultInterruptHandler:
  3753  007E                     btemp	set	126	;btemp
  3754  007E                     int$flags	set	126
  3755  007E                     wtemp0	set	126
  3756                           
  3757                           	psect	idloc
  3758                           
  3759                           ;Config register IDLOC0 @ 0x8000
  3760                           ;	unspecified, using default values
  3761  8000                     	org	32768
  3762  8000  3FFF               	dw	16383
  3763                           
  3764                           ;Config register IDLOC1 @ 0x8001
  3765                           ;	unspecified, using default values
  3766  8001                     	org	32769
  3767  8001  3FFF               	dw	16383
  3768                           
  3769                           ;Config register IDLOC2 @ 0x8002
  3770                           ;	unspecified, using default values
  3771  8002                     	org	32770
  3772  8002  3FFF               	dw	16383
  3773                           
  3774                           ;Config register IDLOC3 @ 0x8003
  3775                           ;	unspecified, using default values
  3776  8003                     	org	32771
  3777  8003  3FFF               	dw	16383
  3778                           
  3779                           	psect	config
  3780                           
  3781                           ;Config register CONFIG1 @ 0x8007
  3782                           ;	FEXTOSC External Oscillator mode Selection bits
  3783                           ;	FEXTOSC = OFF, Oscillator not enabled
  3784                           ;	Power-up default value for COSC bits
  3785                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3786                           ;	Clock Out Enable bit
  3787                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3788                           ;	Clock Switch Enable bit
  3789                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3790                           ;	Fail-Safe Clock Monitor Enable
  3791                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3792  8007                     	org	32775
  3793  8007  3FEC               	dw	16364
  3794                           
  3795                           ;Config register CONFIG2 @ 0x8008
  3796                           ;	Master Clear Enable bit
  3797                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3798                           ;	Power-up Timer Enable bit
  3799                           ;	PWRTE = OFF, PWRT disabled
  3800                           ;	Watchdog Timer Enable bits
  3801                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3802                           ;	Low-power BOR enable bit
  3803                           ;	LPBOREN = OFF, ULPBOR disabled
  3804                           ;	Brown-out Reset Enable bits
  3805                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3806                           ;	Brown-out Reset Voltage selection bit
  3807                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3808                           ;	PPSLOCK bit One-Way Set Enable bit
  3809                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3810                           ;	Stack Overflow/Underflow Reset Enable bit
  3811                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3812                           ;	Debugger enable bit
  3813                           ;	DEBUG = OFF, Background debugger disabled
  3814  8008                     	org	32776
  3815  8008  3FF3               	dw	16371
  3816                           
  3817                           ;Config register CONFIG3 @ 0x8009
  3818                           ;	User NVM self-write protection bits
  3819                           ;	WRT = OFF, Write protection off
  3820                           ;	Low Voltage Programming Enable bit
  3821                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3822  8009                     	org	32777
  3823  8009  3FFF               	dw	16383
  3824                           
  3825                           ;Config register CONFIG4 @ 0x800A
  3826                           ;	User NVM Program Memory Code Protection bit
  3827                           ;	CP = OFF, User NVM code protection disabled
  3828                           ;	Data NVM Memory Code Protection bit
  3829                           ;	CPD = OFF, Data NVM code protection disabled
  3830  800A                     	org	32778
  3831  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        11
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      17
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_SendPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@data(BANK0[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_RX_Init@rx_address(COMMON[5]), NRF_TX_Init@tx_address(COMMON[5]), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), Absolute function(), 

    SPI1_SetInterruptHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SPI1_Isr(), 


Critical Paths under _main in COMMON

    _main->_NRF_RX_Init
    _main->_NRF_TX_Init
    _SPI1_Initialize->_SPI1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _NRF_TX_Init->_NRF_WriteRegisterMulti
    _NRF_SendPayload->_NRF_SPI
    _NRF_RX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_WriteRegister->_NRF_SPI
    _NRF_FlushTX->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5485
                                              0 BANK0      2     2      0
                        _NRF_FlushTX
                        _NRF_RX_Init
                    _NRF_SendPayload
                        _NRF_TX_Init
                  _NRF_WriteRegister
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0      98
           _SPI1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_TX_Init                                          7     7      0    1886
                                              7 COMMON     7     7      0
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (1) _NRF_SendPayload                                      4     3      1     243
                                              2 COMMON     4     3      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_RX_Init                                          7     7      0    1864
                                              7 COMMON     7     7      0
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     612
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_WriteRegister                                    2     1      1    1228
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_FlushTX                                          0     0      0      44
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_FlushTX
     _NRF_SPI
       _SPI1_ExchangeByte
   _NRF_RX_Init
     _NRF_WriteRegister
       _NRF_SPI
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _NRF_SendPayload
     _NRF_SPI
   _NRF_TX_Init
     _NRF_WriteRegister
     _NRF_WriteRegisterMulti
   _NRF_WriteRegister
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 12 18:51:29 2025

                         _SPI1_ExchangeByte 020E                                          l50 021A  
                                        l37 01DE                                          l47 0212  
                                        l49 0217                                          l85 0254  
                        ?_SPI1_ExchangeByte 0070                                         l130 0268  
                                       l203 017E                                         l124 01EE  
                                       l133 0248                                         l214 025A  
                                       l127 022E                                         l241 01FE  
                                       l252 01BE                                         l253 01C0  
                                       l238 0260                                         l246 019E  
                                       l247 01A0                                         l256 0237  
                                       l264 00EF                                         l269 014A  
                                       l293 006F                                         u300 009D  
                                       u230 0217                                         u310 0102  
                                       u231 0216                                         u400 004A  
                                       u401 0049                                         u250 019E  
                                       u410 0074                                         u251 019D  
                                       u411 0073                                         u290 01BE  
                                       u291 01BD                                         u427 0032  
                                       u437 0040                                         u390 003C  
                                       u447 0068                                         u391 003B  
                                       u457 0078                                         u467 0084  
                                       u477 008E                                         u487 00EC  
                                       u497 00F3                         ??_SPI1_ExchangeByte 0070  
                                       wreg 0009                            ?_NRF_SendPayload 0072  
        __end_of_IOCAF5_SetInterruptHandler 025B                  _IOCAF5_SetInterruptHandler 0255  
                                      l1300 0175                                        l1310 022A  
                                      l1302 0178                                        l1400 00DD  
                                      l1312 022D                                        l1304 017B  
                                      l1322 01F0                                        l1330 0182  
                                      l1410 0106                                        l1402 00E9  
                                      l1306 0226                                        l1250 024F  
                                      l1314 0265                                        l1244 020F  
                                      l1324 01F2                                        l1332 0188  
                                      l1420 0126                                        l1412 0108  
                                      l1404 00EB                                        l1308 0229  
                                      l1252 0255                                        l1260 01CE  
                                      l1246 0218                                        l1254 025C  
                                      l1326 01FC                                        l1334 018A  
                                      l1422 012E                                        l1414 0110  
                                      l1406 00F0                                        l1270 01DC  
                                      l1262 01CF                                        l1350 01E2  
                                      l1510 0025                                        l1336 0194  
                                      l1328 0180                                        l1424 0134  
                                      l1416 0116                                        l1408 00F8  
                                      l1280 015C                                        l1272 0241  
                                      l1264 01D1                                        l1352 01E5  
                                      l1520 0037                                        l1512 0028  
                                      l1338 0198                                        l1426 0140  
                                      l1418 011E                                        l1370 01B4  
                                      l1362 01A2                                        l1290 0167  
                                      l1282 015F                                        l1274 014B  
                                      l1266 01D3                                        l1258 01C1  
                                      l1354 01E8                                        l1530 0050  
                                      l1522 003C                                        l1514 002A  
