

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
  3902                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3903  0005  3180               	pagesel	$
  3904  0006                     i1l1492:
  3905                           
  3906                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3907  0006  0021               	movlb	1	; select bank1
  3908  0007  1E10               	btfss	16,4	;volatile
  3909  0008  280A               	goto	u31_21
  3910  0009  280B               	goto	u31_20
  3911  000A                     u31_21:
  3912  000A  2813               	goto	i1l199
  3913  000B                     u31_20:
  3914  000B                     i1l1494:
  3915  000B  0020               	movlb	0	; select bank0
  3916  000C  1E10               	btfss	16,4	;volatile
  3917  000D  280F               	goto	u32_21
  3918  000E  2810               	goto	u32_20
  3919  000F                     u32_21:
  3920  000F  2813               	goto	i1l199
  3921  0010                     u32_20:
  3922  0010                     i1l1496:
  3923                           
  3924                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3925  0010  3181  21DF  3180   	fcall	_PIN_MANAGER_IOC
  3926  0013                     i1l199:	
  3927                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3928                           
  3929  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3930  0014  0009               	retfie
  3931  0015                     __end_of_INTERRUPT_InterruptManager:
  3932                           
  3933                           	psect	text21
  3934  01DF                     __ptext21:	
  3935 ;; *************** function _PIN_MANAGER_IOC *****************
  3936 ;; Defined at:
  3937 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;		None
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;		None
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  1    wreg      void 
  3944 ;; Registers used:
  3945 ;;		wreg, status,2, status,0, pclath, cstack
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3951 ;;      Params:         0       0       0       0
  3952 ;;      Locals:         0       0       0       0
  3953 ;;      Temps:          0       0       0       0
  3954 ;;      Totals:         0       0       0       0
  3955 ;;Total ram usage:        0 bytes
  3956 ;; Hardware stack levels used: 1
  3957 ;; Hardware stack levels required when called: 2
  3958 ;; This function calls:
  3959 ;;		_IOCAF5_ISR
  3960 ;; This function is called by:
  3961 ;;		_INTERRUPT_InterruptManager
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965  01DF                     _PIN_MANAGER_IOC:	
  3966                           ;psect for function _PIN_MANAGER_IOC
  3967                           
  3968  01DF                     i1l1420:	
  3969                           ;incstack = 0
  3970                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3971                           
  3972                           
  3973                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3974  01DF  0027               	movlb	7	; select bank7
  3975  01E0  1E93               	btfss	19,5	;volatile
  3976  01E1  29E3               	goto	u26_21
  3977  01E2  29E4               	goto	u26_20
  3978  01E3                     u26_21:
  3979  01E3  29E7               	goto	i1l176
  3980  01E4                     u26_20:
  3981  01E4                     i1l1422:
  3982                           
  3983                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3984  01E4  3181  21A7  3181   	fcall	_IOCAF5_ISR
  3985  01E7                     i1l176:
  3986  01E7  0008               	return
  3987  01E8                     __end_of_PIN_MANAGER_IOC:
  3988                           
  3989                           	psect	text22
  3990  01A7                     __ptext22:	
  3991 ;; *************** function _IOCAF5_ISR *****************
  3992 ;; Defined at:
  3993 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;		None
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4007 ;;      Params:         0       0       0       0
  4008 ;;      Locals:         0       0       0       0
  4009 ;;      Temps:          0       0       0       0
  4010 ;;      Totals:         0       0       0       0
  4011 ;;Total ram usage:        0 bytes
  4012 ;; Hardware stack levels used: 1
  4013 ;; Hardware stack levels required when called: 1
  4014 ;; This function calls:
  4015 ;;		Absolute function
  4016 ;;		_IOCAF5_DefaultInterruptHandler
  4017 ;; This function is called by:
  4018 ;;		_PIN_MANAGER_IOC
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022  01A7                     _IOCAF5_ISR:	
  4023                           ;psect for function _IOCAF5_ISR
  4024                           
  4025  01A7                     i1l1388:	
  4026                           ;incstack = 0
  4027                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  4028                           
  4029                           
  4030                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  4031  01A7  0020               	movlb	0	; select bank0
  4032  01A8  0830               	movf	_IOCAF5_InterruptHandler,w
  4033  01A9  0431               	iorwf	_IOCAF5_InterruptHandler+1,w
  4034  01AA  1903               	btfsc	3,2
  4035  01AB  29AD               	goto	u24_21
  4036  01AC  29AE               	goto	u24_20
  4037  01AD                     u24_21:
  4038  01AD  29B3               	goto	i1l1392
  4039  01AE                     u24_20:
  4040  01AE                     i1l1390:
  4041                           
  4042                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  4043  01AE  0831               	movf	_IOCAF5_InterruptHandler+1,w
  4044  01AF  008A               	movwf	10
  4045  01B0  0830               	movf	_IOCAF5_InterruptHandler,w
  4046  01B1  000A               	callw
  4047  01B2  3181               	pagesel	$
  4048  01B3                     i1l1392:
  4049                           
  4050                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  4051  01B3  0027               	movlb	7	; select bank7
  4052  01B4  1293               	bcf	19,5	;volatile
  4053  01B5                     i1l180:
  4054  01B5  0008               	return
  4055  01B6                     __end_of_IOCAF5_ISR:
  4056                           
  4057                           	psect	text23
  4058  021C                     __ptext23:	
  4059 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  4060 ;; Defined at:
  4061 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  4062 ;; Parameters:    Size  Location     Type
  4063 ;;		None
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;		None
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      void 
  4068 ;; Registers used:
  4069 ;;		None
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4075 ;;      Params:         0       0       0       0
  4076 ;;      Locals:         0       0       0       0
  4077 ;;      Temps:          0       0       0       0
  4078 ;;      Totals:         0       0       0       0
  4079 ;;Total ram usage:        0 bytes
  4080 ;; Hardware stack levels used: 1
  4081 ;; This function calls:
  4082 ;;		Nothing
  4083 ;; This function is called by:
  4084 ;;		_PIN_MANAGER_Initialize
  4085 ;;		_IOCAF5_ISR
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089  021C                     _IOCAF5_DefaultInterruptHandler:	
  4090                           ;psect for function _IOCAF5_DefaultInterruptHandler
  4091                           
  4092  021C                     i1l186:	
  4093                           ;incstack = 0
  4094                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  4095                           
  4096  021C  0008               	return
  4097  021D                     __end_of_IOCAF5_DefaultInterruptHandler:
  4098  007E                     btemp	set	126	;btemp
  4099  007E                     int$flags	set	126
  4100  007E                     wtemp0	set	126
  4101                           
  4102                           	psect	idloc
  4103                           
  4104                           ;Config register IDLOC0 @ 0x8000
  4105                           ;	unspecified, using default values
  4106  8000                     	org	32768
  4107  8000  3FFF               	dw	16383
  4108                           
  4109                           ;Config register IDLOC1 @ 0x8001
  4110                           ;	unspecified, using default values
  4111  8001                     	org	32769
  4112  8001  3FFF               	dw	16383
  4113                           
  4114                           ;Config register IDLOC2 @ 0x8002
  4115                           ;	unspecified, using default values
  4116  8002                     	org	32770
  4117  8002  3FFF               	dw	16383
  4118                           
  4119                           ;Config register IDLOC3 @ 0x8003
  4120                           ;	unspecified, using default values
  4121  8003                     	org	32771
  4122  8003  3FFF               	dw	16383
  4123                           
  4124                           	psect	config
  4125                           
  4126                           ;Config register CONFIG1 @ 0x8007
  4127                           ;	FEXTOSC External Oscillator mode Selection bits
  4128                           ;	FEXTOSC = OFF, Oscillator not enabled
  4129                           ;	Power-up default value for COSC bits
  4130                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4131                           ;	Clock Out Enable bit
  4132                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4133                           ;	Clock Switch Enable bit
  4134                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4135                           ;	Fail-Safe Clock Monitor Enable
  4136                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4137  8007                     	org	32775
  4138  8007  3FEC               	dw	16364
  4139                           
  4140                           ;Config register CONFIG2 @ 0x8008
  4141                           ;	Master Clear Enable bit
  4142                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4143                           ;	Power-up Timer Enable bit
  4144                           ;	PWRTE = OFF, PWRT disabled
  4145                           ;	Watchdog Timer Enable bits
  4146                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4147                           ;	Low-power BOR enable bit
  4148                           ;	LPBOREN = OFF, ULPBOR disabled
  4149                           ;	Brown-out Reset Enable bits
  4150                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4151                           ;	Brown-out Reset Voltage selection bit
  4152                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4153                           ;	PPSLOCK bit One-Way Set Enable bit
  4154                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4155                           ;	Stack Overflow/Underflow Reset Enable bit
  4156                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4157                           ;	Debugger enable bit
  4158                           ;	DEBUG = OFF, Background debugger disabled
  4159  8008                     	org	32776
  4160  8008  3FF3               	dw	16371
  4161                           
  4162                           ;Config register CONFIG3 @ 0x8009
  4163                           ;	User NVM self-write protection bits
  4164                           ;	WRT = OFF, Write protection off
  4165                           ;	Low Voltage Programming Enable bit
  4166                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4167  8009                     	org	32777
  4168  8009  3FFF               	dw	16383
  4169                           
  4170                           ;Config register CONFIG4 @ 0x800A
  4171                           ;	User NVM Program Memory Code Protection bit
  4172                           ;	CP = OFF, User NVM code protection disabled
  4173                           ;	Data NVM Memory Code Protection bit
  4174                           ;	CPD = OFF, Data NVM code protection disabled
  4175  800A                     	org	32778
  4176  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        10
    BSS         1
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      22
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_ReadPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@payload(BANK0[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_TX_Init@tx_address(COMMON[5]), NRF_RX_Init@rx_address(COMMON[5]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_NRF_RX_Init
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _NRF_ReadRegister->_NRF_SPI
    _NRF_ReadPayload->_NRF_SPI
    _NRF_RX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_ClearStatus->_NRF_WriteRegister
    _NRF_WriteRegister->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4657
                                              0 BANK0      3     3      0
                    _NRF_ClearStatus
                        _NRF_RX_Init
                    _NRF_ReadPayload
                   _NRF_ReadRegister
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _NRF_ReadRegister                                     3     3      0      89
                                              2 COMMON     3     3      0
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_ReadPayload                                      5     4      1     243
                                              2 COMMON     5     4      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_RX_Init                                          7     7      0    2788
                                              7 COMMON     7     7      0
                    _NRF_ClearStatus
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     612
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_ClearStatus                                      1     1      0    1076
                                              4 COMMON     1     1      0
                  _NRF_WriteRegister
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegister                                    2     1      1    1076
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (7) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_ClearStatus
     _NRF_WriteRegister
       _NRF_SPI
         _SPI1_ExchangeByte
   _NRF_RX_Init
     _NRF_ClearStatus
     _NRF_WriteRegister
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _NRF_ReadPayload
     _NRF_SPI
   _NRF_ReadRegister
     _NRF_SPI
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      24      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 12 18:53:16 2025

                            _SPI1_ExchangeByte 01B6                                             l42 01D5  
                                           l45 021B                                             l39 0183  
                                           l48 01EF                                             l90 01C2  
                                           l77 0170                                             l87 01BA  
                                           l89 01BF                             ?_SPI1_ExchangeByte 0070  
                                          l304 0213                                            l312 0159  
                                          l313 015B                                            l321 010D  
                                          l330 007B                                            l322 0116  
                                          l242 0139                                            l307 01A6  
                                          l316 0196                                            l172 00EC  
                                          l325 01DE                                            l183 01FB  
                                          l281 0207                                            l284 0201  
                                          l287 020D                                            u230 01BF  
                                          u231 01BE                                            u250 0159  
                                          u251 0158                                            u270 010D  
                                          u271 010C                                            u407 00B0  
                                          u280 0038                                            u417 0029  
                                          u370 009A                                            u371 0099  
                                          u380 00AA                                            u381 00A9  
                                          u397 0086                 ?_EUSART_SetFramingErrorHandler 0070  
                          ??_SPI1_ExchangeByte 0070                                            wreg 0009  
           __end_of_IOCAF5_SetInterruptHandler 01FC                     _IOCAF5_SetInterruptHandler 01F6  
                                         l1300 01B7                                           l1302 01C0  
                                         l1310 01F6                                           l1320 019A  
                                         l1400 0145                                           l1312 0202  
                                         l1306 020F                                           l1322 01A4  
                                         l1402 014F                                           l1314 01FC  
                                         l1330 016A                                           l1410 0174  
                                         l1404 0153                                           l1316 0208  
                                         l1340 00BF                                           l1324 01E8  
                                         l1332 016C                                           l1412 0177  
                                         l1318 0198                                           l1406 01D6  
                                         l1430 0193                                           l1350 00D4  
                                         l1342 00CA                                           l1334 016E  
                                         l1326 015C                                           l1414 017A  
                                         l1440 00F4                                           l1432 0195  
                                         l1424 0185                                           l1360 00E0  
                                         l1352 00D5                                           l1344 00CD  
                                         l1336 00B9                                           l1328 0169  
                                         l1416 017D                                           l1408 0171  
                                         l1450 0114                                           l1442 00F6  
                                         l1426 0187                                           l1370 01D0  
                                         l1362 00E3                                           l1354 00D6  
                                         l1346 00CF                                           l1338 00BC  
                                         l1418 0180                                           l1460 0046  
                                         l1452 0026                                           l1444 0103  
                                         l1436 00EE                                           l1428 018C  
                                         l1380 0122                                           l1372 01D1  
                                         l1364 00E6                                           l1356 00D7  
                                         l1348 00D2                                           l1470 006A  
                                         l1462 004C                                           l1454 002E  
                                         l1446 0107                                           l1438 00F0  
                                         l1382 0129                                           l1374 01D4  
                                         l1366 00E9                                           l1358 00DE  
                                         l1472 0076                                           l1464 0054  
                                         l1456 003C                                           l1448 0110  
                                         l1384 0130                                           l1368 01CD  
                                         l1376 0218                                           l1560 0082  
                                         l1394 013B                                           l1474 0079  
                                         l1466 005C                                           l1458 003E  
                                         l1386 0137                                           l1378 0117  
                                         l1570 00A0                                           l1562 008B  
                                         l1554 007C                                           l1396 013D  
                                         l1468 0064                                           l1572 00A3  
                                         l1564 008E                                           l1556 007F  
                                         l1398 0143                                           l1574 00AA  
                                         l1566 0096                                           l1558 0081  
                                         l1576 00AC                                           l1568 009A  
                                         l1578 00B5                                           _LATA 010C  
                                         _LATC 010E                                           _PMD0 0911  
                                         _PMD1 0912                                           _PMD2 0913  
                                         _PMD3 0914                                           _PMD4 0915  
                                         _PMD5 0916                                           _WPUA 020C  
                                         _WPUC 020E                                __end_of_NRF_SPI 0214  
                                  main@payload 0034                                           _main 007C  
