

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  3915  01EF                     i1l1431:	
  3916                           ;incstack = 0
  3917                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3918                           
  3919                           
  3920                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3921  01EF  0027               	movlb	7	; select bank7
  3922  01F0  1E93               	btfss	19,5	;volatile
  3923  01F1  29F3               	goto	u27_21
  3924  01F2  29F4               	goto	u27_20
  3925  01F3                     u27_21:
  3926  01F3  29F7               	goto	i1l176
  3927  01F4                     u27_20:
  3928  01F4                     i1l1433:
  3929                           
  3930                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3931  01F4  3181  21B6  3181   	fcall	_IOCAF5_ISR
  3932  01F7                     i1l176:
  3933  01F7  0008               	return
  3934  01F8                     __end_of_PIN_MANAGER_IOC:
  3935                           
  3936                           	psect	text21
  3937  01B6                     __ptext21:	
  3938 ;; *************** function _IOCAF5_ISR *****************
  3939 ;; Defined at:
  3940 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg, status,2, status,0, pclath, cstack
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3954 ;;      Params:         0       0       0       0
  3955 ;;      Locals:         0       0       0       0
  3956 ;;      Temps:          0       0       0       0
  3957 ;;      Totals:         0       0       0       0
  3958 ;;Total ram usage:        0 bytes
  3959 ;; Hardware stack levels used: 1
  3960 ;; Hardware stack levels required when called: 1
  3961 ;; This function calls:
  3962 ;;		Absolute function
  3963 ;;		_IOCAF5_DefaultInterruptHandler
  3964 ;; This function is called by:
  3965 ;;		_PIN_MANAGER_IOC
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969  01B6                     _IOCAF5_ISR:	
  3970                           ;psect for function _IOCAF5_ISR
  3971                           
  3972  01B6                     i1l1395:	
  3973                           ;incstack = 0
  3974                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3975                           
  3976                           
  3977                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  3978  01B6  0020               	movlb	0	; select bank0
  3979  01B7  0831               	movf	_IOCAF5_InterruptHandler,w
  3980  01B8  0432               	iorwf	_IOCAF5_InterruptHandler+1,w
  3981  01B9  1903               	btfsc	3,2
  3982  01BA  29BC               	goto	u25_21
  3983  01BB  29BD               	goto	u25_20
  3984  01BC                     u25_21:
  3985  01BC  29C2               	goto	i1l1399
  3986  01BD                     u25_20:
  3987  01BD                     i1l1397:
  3988                           
  3989                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  3990  01BD  0832               	movf	_IOCAF5_InterruptHandler+1,w
  3991  01BE  008A               	movwf	10
  3992  01BF  0831               	movf	_IOCAF5_InterruptHandler,w
  3993  01C0  000A               	callw
  3994  01C1  3181               	pagesel	$
  3995  01C2                     i1l1399:
  3996                           
  3997                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  3998  01C2  0027               	movlb	7	; select bank7
  3999  01C3  1293               	bcf	19,5	;volatile
  4000  01C4                     i1l180:
  4001  01C4  0008               	return
  4002  01C5                     __end_of_IOCAF5_ISR:
  4003                           
  4004                           	psect	text22
  4005  022C                     __ptext22:	
  4006 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  4007 ;; Defined at:
  4008 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;		None
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;		None
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		None
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4022 ;;      Params:         0       0       0       0
  4023 ;;      Locals:         0       0       0       0
  4024 ;;      Temps:          0       0       0       0
  4025 ;;      Totals:         0       0       0       0
  4026 ;;Total ram usage:        0 bytes
  4027 ;; Hardware stack levels used: 1
  4028 ;; This function calls:
  4029 ;;		Nothing
  4030 ;; This function is called by:
  4031 ;;		_PIN_MANAGER_Initialize
  4032 ;;		_IOCAF5_ISR
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036  022C                     _IOCAF5_DefaultInterruptHandler:	
  4037                           ;psect for function _IOCAF5_DefaultInterruptHandler
  4038                           
  4039  022C                     i1l186:	
  4040                           ;incstack = 0
  4041                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  4042                           
  4043  022C  0008               	return
  4044  022D                     __end_of_IOCAF5_DefaultInterruptHandler:
  4045  007E                     btemp	set	126	;btemp
  4046  007E                     int$flags	set	126
  4047  007E                     wtemp0	set	126
  4048                           
  4049                           	psect	idloc
  4050                           
  4051                           ;Config register IDLOC0 @ 0x8000
  4052                           ;	unspecified, using default values
  4053  8000                     	org	32768
  4054  8000  3FFF               	dw	16383
  4055                           
  4056                           ;Config register IDLOC1 @ 0x8001
  4057                           ;	unspecified, using default values
  4058  8001                     	org	32769
  4059  8001  3FFF               	dw	16383
  4060                           
  4061                           ;Config register IDLOC2 @ 0x8002
  4062                           ;	unspecified, using default values
  4063  8002                     	org	32770
  4064  8002  3FFF               	dw	16383
  4065                           
  4066                           ;Config register IDLOC3 @ 0x8003
  4067                           ;	unspecified, using default values
  4068  8003                     	org	32771
  4069  8003  3FFF               	dw	16383
  4070                           
  4071                           	psect	config
  4072                           
  4073                           ;Config register CONFIG1 @ 0x8007
  4074                           ;	FEXTOSC External Oscillator mode Selection bits
  4075                           ;	FEXTOSC = OFF, Oscillator not enabled
  4076                           ;	Power-up default value for COSC bits
  4077                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4078                           ;	Clock Out Enable bit
  4079                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4080                           ;	Clock Switch Enable bit
  4081                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4082                           ;	Fail-Safe Clock Monitor Enable
  4083                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4084  8007                     	org	32775
  4085  8007  3FEC               	dw	16364
  4086                           
  4087                           ;Config register CONFIG2 @ 0x8008
  4088                           ;	Master Clear Enable bit
  4089                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4090                           ;	Power-up Timer Enable bit
  4091                           ;	PWRTE = OFF, PWRT disabled
  4092                           ;	Watchdog Timer Enable bits
  4093                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4094                           ;	Low-power BOR enable bit
  4095                           ;	LPBOREN = OFF, ULPBOR disabled
  4096                           ;	Brown-out Reset Enable bits
  4097                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4098                           ;	Brown-out Reset Voltage selection bit
  4099                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4100                           ;	PPSLOCK bit One-Way Set Enable bit
  4101                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4102                           ;	Stack Overflow/Underflow Reset Enable bit
  4103                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4104                           ;	Debugger enable bit
  4105                           ;	DEBUG = OFF, Background debugger disabled
  4106  8008                     	org	32776
  4107  8008  3FF3               	dw	16371
  4108                           
  4109                           ;Config register CONFIG3 @ 0x8009
  4110                           ;	User NVM self-write protection bits
  4111                           ;	WRT = OFF, Write protection off
  4112                           ;	Low Voltage Programming Enable bit
  4113                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4114  8009                     	org	32777
  4115  8009  3FFF               	dw	16383
  4116                           
  4117                           ;Config register CONFIG4 @ 0x800A
  4118                           ;	User NVM Program Memory Code Protection bit
  4119                           ;	CP = OFF, User NVM code protection disabled
  4120                           ;	Data NVM Memory Code Protection bit
  4121                           ;	CPD = OFF, Data NVM code protection disabled
  4122  800A                     	org	32778
  4123  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        11
    BSS         1
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      22
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_SendPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@data(BANK0[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_TX_Init@tx_address(COMMON[5]), NRF_RX_Init@rx_address(COMMON[5]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_NRF_TX_Init
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _NRF_TX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_WriteRegister->_NRF_SPI
    _NRF_SendPayload->_NRF_SPI
    _NRF_FlushTX->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3665
                                              0 BANK0      2     2      0
                        _NRF_FlushTX
                    _NRF_SendPayload
                        _NRF_TX_Init
                  _NRF_WriteRegister
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _NRF_TX_Init                                          7     7      0    1810
                                              7 COMMON     7     7      0
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     612
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_WriteRegister                                    2     1      1    1152
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_SendPayload                                      4     3      1     243
                                              2 COMMON     4     3      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_FlushTX                                          0     0      0      44
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_FlushTX
     _NRF_SPI
       _SPI1_ExchangeByte
   _NRF_SendPayload
     _NRF_SPI
   _NRF_TX_Init
     _NRF_WriteRegister
       _NRF_SPI
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _NRF_WriteRegister
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      24      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Aug 16 17:42:19 2025

                            _SPI1_ExchangeByte 01C5                                             l42 01E5  
                                           l45 022B                                             l39 01A5  
                                           l48 01FF                                             l90 01D1  
                                           l77 0192                                             l87 01C9  
                                           l89 01CE                             ?_SPI1_ExchangeByte 0070  
                                          l306 0223                                            l314 015B  
                                          l242 013B                                            l315 015D  
                                          l340 01EE                                            l172 0118  
                                          l309 01B5                                            l183 020B  
                                          l345 017B                                            l337 008A  
                                          l281 0217                                            l346 017D  
                                          l284 0211                                            l356 00D5  
                                          l287 021D                                            u240 01CE  
                                          u400 00DA                                            u241 01CD  
                                          u401 00D9                                            u260 015B  
                                          u261 015A                                            u280 0038  
                                          u417 0098                                            u290 017B  
                                          u291 017A                                            u427 00A6  
                                          u380 00A2                                            u437 00CE  
                                          u381 00A1                                            u390 00B0  
                                          u447 00DE                                            u391 00AF  
                                          u457 0029                                            u467 0087  
               ?_EUSART_SetFramingErrorHandler 0070                            ??_SPI1_ExchangeByte 0070  
                                          wreg 0009                               ?_NRF_SendPayload 0072  
           __end_of_IOCAF5_SetInterruptHandler 020C                     _IOCAF5_SetInterruptHandler 0206  
                                         l1313 01C6                                           l1401 01A7  
                                         l1321 0212                                           l1315 01CF  
                                         l1403 01A9                                           l1411 0145  
                                         l1323 020C                                           l1331 01F8  
                                         l1405 01B3                                           l1413 0147  
                                         l1325 0218                                           l1341 0190  
                                         l1333 017E                                           l1421 0196  
                                         l1327 021F                                           l1415 0151  
                                         l1407 013D                                           l1319 0206  
                                         l1351 00F9                                           l1343 00E5  
                                         l1335 018B                                           l1423 0199  
                                         l1417 0155                                           l1409 013F  
                                         l1441 003C                                           l1361 0102  
                                         l1353 00FB                                           l1345 00E8  
                                         l1337 018C                                           l1425 019C  
                                         l1451 005C                                           l1443 003E  
                                         l1371 0112                                           l1363 0103  
                                         l1355 00FE                                           l1347 00EB  
                                         l1339 018E                                           l1427 019F  
                                         l1419 0193                                           l1461 0086  
                                         l1453 0064                                           l1445 0046  
                                         l1437 0026                                           l1381 01E4  
                                         l1373 0115                                           l1365 010A  
                                         l1357 0100                                           l1349 00F6  
                                         l1429 01A2                                           l1463 01E6  
                                         l1471 0161                                           l1455 006C  
                                         l1447 004E                                           l1439 002E  
                                         l1391 0132                                           l1375 01DD  
                                         l1367 010C                                           l1359 0101  
                                         l1383 0228                                           l1465 01E8  
                                         l1473 0165                                           l1457 0078  
                                         l1449 0054                                           l1393 0139  
                                         l1385 0119                                           l1377 01E0  
                                         l1369 010F                                           l1467 01EC  
                                         l1475 0167                                           l1459 0084  
                                         l1387 0124                                           l1379 01E1  
                                         l1571 0091                                           l1477 0171  
                                         l1469 015F                                           l1389 012B  
                                         l1581 00B0                                           l1573 0094  
                                         l1565 008B                                           l1479 0175  
                                         l1591 00C8                                           l1583 00B4  
                                         l1575 009D                                           l1567 008E  
                                         l1593 00CA                                           l1585 00B6  
                                         l1577 00A2                                           l1569 0090  
                                         l1595 00D3                                           l1587 00B9  
                                         l1579 00AB                                           l1597 00DA  
                                         l1589 00BF                                           _LATA 010C  
                                         _LATC 010E                                           _PMD0 0911  
                                         _PMD1 0912                                           _PMD2 0913  
                                         _PMD3 0914                                           _PMD4 0915  
                                         _PMD5 0916                                           _WPUA 020C  
                                         _WPUC 020E                                __end_of_NRF_SPI 0224  
                                         _main 008B                                           fsr0h 0005  
                                         fsr1h 0007                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0015  
                    __end_of_SPI1_ExchangeByte 01D2                  __end_of_OSCILLATOR_Initialize 01E6  
                                        ?_main 0070                                          i1l180 01C4  
                                        i1l176 01F7                                          i1l186 022C  
                                        i1l199 0013                                          _OSCEN 091D  
                                        u32_20 000B                                          u32_21 000A  
                                        u25_20 01BD                                          u33_20 0010  
                                        u25_21 01BC                                          u33_21 000F  
                                        u27_20 01F4                                          u27_21 01F3  
                                        _TRISA 008C                                          _TRISC 008E  
                           NRF_SendPayload@len 0072                        __end_of_PIN_MANAGER_IOC 01F8  
                               _WDT_Initialize 0228                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0016                                   __end_of_main 00E5  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 0033  
                       __end_of_WDT_Initialize 022C                                      ??_NRF_SPI 0071  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 002D  
                         NRF_WriteRegister@reg 0073                                         _ANSELA 018C  
                                       _ANSELC 018E                                   ?_NRF_TX_Init 0070  
                                       _RC1REG 0199                                         _RC0PPS 0EA0  
                                       _RC1STA 019D                                         _RC2PPS 0EA2  
                                       i1l1501 0010                                         i1l1431 01EF  
                                       i1l1433 01F4                                         _ODCONA 028C  
                                       _ODCONC 028E                                         i1l1395 01B6  
                                       i1l1397 01BD                                         i1l1399 01C2  
                                       i1l1497 0006                                         i1l1499 000B  
                                       _INLVLA 038C                                         _INLVLC 038E  
                                       _OSCFRQ 091F                                   ?_NRF_FlushTX 0070  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                            NRF_SendPayload@data 0074  
                    NRF_WriteRegisterMulti@len 0073                      NRF_WriteRegisterMulti@reg 0075  
                       _NRF_WriteRegisterMulti 013C                                 _PMD_Initialize 01F8  
                              ?_WDT_Initialize 0070     IOCAF5_SetInterruptHandler@InterruptHandler 0070  
                             ?_PIN_MANAGER_IOC 0070                                   ??_IOCAF5_ISR 0070  
                            _SYSTEM_Initialize 0193                        __end_of__initialization 0023  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                                 __pidataBANK0 01D2                            ??_SYSTEM_Initialize 0072  
                             NRF_SendPayload@i 0075                              ??_SPI1_Initialize 0070  
                       __end_of_PMD_Initialize 0200                          SPI1_ExchangeByte@data 0070  
                           __end_of_IOCAF5_ISR 01C5                             _spi1_configuration 0224  
                  ?_IOCAF5_SetInterruptHandler 0070                ??_EUSART_SetOverrunErrorHandler 0072  
                    __end_of_SYSTEM_Initialize 01A6                          NRF_TX_Init@tx_address 0079  
                                   __pbssBANK0 0035               ??_IOCAF5_DefaultInterruptHandler 0070  
              ?_IOCAF5_DefaultInterruptHandler 0070                        _IOCAF5_InterruptHandler 0031  
                                   __pmaintext 008B                                     __pintentry 0004  
                              ?_PMD_Initialize 0070                                        _SP1BRGH 019C  
