

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 15:47:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3723 ;;      Params:         0       0       0       0
  3724 ;;      Locals:         1       0       0       0
  3725 ;;      Temps:          0       0       0       0
  3726 ;;      Totals:         1       0       0       0
  3727 ;;Total ram usage:        1 bytes
  3728 ;; Hardware stack levels used: 1
  3729 ;; Hardware stack levels required when called: 5
  3730 ;; This function calls:
  3731 ;;		_SPI1_ExchangeByte
  3732 ;; This function is called by:
  3733 ;;		_NRF_WriteRegister
  3734 ;;		_NRF_WriteRegisterMulti
  3735 ;;		_NRF_ReadRegister
  3736 ;;		_NRF_ReadPayload
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740  01F8                     _NRF_SPI:	
  3741                           ;psect for function _NRF_SPI
  3742                           
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _NRF_SPI: [wreg+pclath+cstack]
  3746                           ;NRF_SPI@data stored from wreg
  3747  01F8  00F1               	movwf	NRF_SPI@data
  3748  01F9                     l1238:
  3749                           
  3750                           ;main.c: 32:     return SPI1_ExchangeByte(data);
  3751  01F9  0871               	movf	NRF_SPI@data,w
  3752  01FA  3181  21B0  3181   	fcall	_SPI1_ExchangeByte
  3753  01FD                     l302:
  3754  01FD  0008               	return
  3755  01FE                     __end_of_NRF_SPI:
  3756                           
  3757                           	psect	text19
  3758  01B0                     __ptext19:	
  3759 ;; *************** function _SPI1_ExchangeByte *****************
  3760 ;; Defined at:
  3761 ;;		line 97 in file "mcc_generated_files/spi1.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;  data            1    wreg     unsigned char 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  data            1    0[COMMON] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      unsigned char 
  3768 ;; Registers used:
  3769 ;;		wreg
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3775 ;;      Params:         0       0       0       0
  3776 ;;      Locals:         1       0       0       0
  3777 ;;      Temps:          0       0       0       0
  3778 ;;      Totals:         1       0       0       0
  3779 ;;Total ram usage:        1 bytes
  3780 ;; Hardware stack levels used: 1
  3781 ;; Hardware stack levels required when called: 4
  3782 ;; This function calls:
  3783 ;;		Nothing
  3784 ;; This function is called by:
  3785 ;;		_NRF_SPI
  3786 ;;		_SPI1_WriteBlock
  3787 ;;		_SPI1_ReadBlock
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791  01B0                     _SPI1_ExchangeByte:	
  3792                           ;psect for function _SPI1_ExchangeByte
  3793                           
  3794                           
  3795                           ;incstack = 0
  3796                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  3797                           ;SPI1_ExchangeByte@data stored from wreg
  3798  01B0  00F0               	movwf	SPI1_ExchangeByte@data
  3799  01B1                     l1232:
  3800                           
  3801                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  3802  01B1  0870               	movf	SPI1_ExchangeByte@data,w
  3803  01B2  0024               	movlb	4	; select bank4
  3804  01B3  0091               	movwf	17	;volatile
  3805  01B4                     l87:	
  3806                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  3807                           
  3808  01B4  0020               	movlb	0	; select bank0
  3809  01B5  1D91               	btfss	17,3	;volatile
  3810  01B6  29B8               	goto	u211
  3811  01B7  29B9               	goto	u210
  3812  01B8                     u211:
  3813  01B8  29B4               	goto	l87
  3814  01B9                     u210:
  3815  01B9                     l89:
  3816                           
  3817                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  3818  01B9  1191               	bcf	17,3	;volatile
  3819  01BA                     l1234:
  3820                           
  3821                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;
  3822  01BA  0024               	movlb	4	; select bank4
  3823  01BB  0811               	movf	17,w	;volatile
  3824  01BC                     l90:
  3825  01BC  0008               	return
  3826  01BD                     __end_of_SPI1_ExchangeByte:
  3827                           
  3828                           	psect	intentry
  3829  0004                     __pintentry:	
  3830 ;; *************** function _INTERRUPT_InterruptManager *****************
  3831 ;; Defined at:
  3832 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;		None
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;		None
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      void 
  3839 ;; Registers used:
  3840 ;;		wreg, status,2, status,0, pclath, cstack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3846 ;;      Params:         0       0       0       0
  3847 ;;      Locals:         0       0       0       0
  3848 ;;      Temps:          0       0       0       0
  3849 ;;      Totals:         0       0       0       0
  3850 ;;Total ram usage:        0 bytes
  3851 ;; Hardware stack levels used: 1
  3852 ;; Hardware stack levels required when called: 3
  3853 ;; This function calls:
  3854 ;;		_PIN_MANAGER_IOC
  3855 ;; This function is called by:
  3856 ;;		Interrupt level 1
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860  0004                     _INTERRUPT_InterruptManager:
  3861                           
  3862                           ;incstack = 0
  3863  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3864                           
  3865                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3866  0005  3180               	pagesel	$
  3867  0006                     i1l1420:
  3868                           
  3869                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3870  0006  0021               	movlb	1	; select bank1
  3871  0007  1E10               	btfss	16,4	;volatile
  3872  0008  280A               	goto	u29_21
  3873  0009  280B               	goto	u29_20
  3874  000A                     u29_21:
  3875  000A  2813               	goto	i1l199
  3876  000B                     u29_20:
  3877  000B                     i1l1422:
  3878  000B  0020               	movlb	0	; select bank0
  3879  000C  1E10               	btfss	16,4	;volatile
  3880  000D  280F               	goto	u30_21
  3881  000E  2810               	goto	u30_20
  3882  000F                     u30_21:
  3883  000F  2813               	goto	i1l199
  3884  0010                     u30_20:
  3885  0010                     i1l1424:
  3886                           
  3887                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3888  0010  3181  21CF  3180   	fcall	_PIN_MANAGER_IOC
  3889  0013                     i1l199:	
  3890                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3891                           
  3892  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3893  0014  0009               	retfie
  3894  0015                     __end_of_INTERRUPT_InterruptManager:
  3895                           
  3896                           	psect	text21
  3897  01CF                     __ptext21:	
  3898 ;; *************** function _PIN_MANAGER_IOC *****************
  3899 ;; Defined at:
  3900 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		wreg, status,2, status,0, pclath, cstack
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3914 ;;      Params:         0       0       0       0
  3915 ;;      Locals:         0       0       0       0
  3916 ;;      Temps:          0       0       0       0
  3917 ;;      Totals:         0       0       0       0
  3918 ;;Total ram usage:        0 bytes
  3919 ;; Hardware stack levels used: 1
  3920 ;; Hardware stack levels required when called: 2
  3921 ;; This function calls:
  3922 ;;		_IOCAF5_ISR
  3923 ;; This function is called by:
  3924 ;;		_INTERRUPT_InterruptManager
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928  01CF                     _PIN_MANAGER_IOC:	
  3929                           ;psect for function _PIN_MANAGER_IOC
  3930                           
  3931  01CF                     i1l1348:	
  3932                           ;incstack = 0
  3933                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3934                           
  3935                           
  3936                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3937  01CF  0027               	movlb	7	; select bank7
  3938  01D0  1E93               	btfss	19,5	;volatile
  3939  01D1  29D3               	goto	u24_21
  3940  01D2  29D4               	goto	u24_20
  3941  01D3                     u24_21:
  3942  01D3  29D7               	goto	i1l176
  3943  01D4                     u24_20:
  3944  01D4                     i1l1350:
  3945                           
  3946                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3947  01D4  3181  21A1  3181   	fcall	_IOCAF5_ISR
  3948  01D7                     i1l176:
  3949  01D7  0008               	return
  3950  01D8                     __end_of_PIN_MANAGER_IOC:
  3951                           
  3952                           	psect	text22
  3953  01A1                     __ptext22:	
  3954 ;; *************** function _IOCAF5_ISR *****************
  3955 ;; Defined at:
  3956 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;		None
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;		None
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      void 
  3963 ;; Registers used:
  3964 ;;		wreg, status,2, status,0, pclath, cstack
  3965 ;; Tracked objects:
  3966 ;;		On entry : 0/0
  3967 ;;		On exit  : 0/0
  3968 ;;		Unchanged: 0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3970 ;;      Params:         0       0       0       0
  3971 ;;      Locals:         0       0       0       0
  3972 ;;      Temps:          0       0       0       0
  3973 ;;      Totals:         0       0       0       0
  3974 ;;Total ram usage:        0 bytes
  3975 ;; Hardware stack levels used: 1
  3976 ;; Hardware stack levels required when called: 1
  3977 ;; This function calls:
  3978 ;;		Absolute function
  3979 ;;		_IOCAF5_DefaultInterruptHandler
  3980 ;; This function is called by:
  3981 ;;		_PIN_MANAGER_IOC
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985  01A1                     _IOCAF5_ISR:	
  3986                           ;psect for function _IOCAF5_ISR
  3987                           
  3988  01A1                     i1l1316:	
  3989                           ;incstack = 0
  3990                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3991                           
  3992                           
  3993                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  3994  01A1  0020               	movlb	0	; select bank0
  3995  01A2  0826               	movf	_IOCAF5_InterruptHandler,w
  3996  01A3  0427               	iorwf	_IOCAF5_InterruptHandler+1,w
  3997  01A4  1903               	btfsc	3,2
  3998  01A5  29A7               	goto	u22_21
  3999  01A6  29A8               	goto	u22_20
  4000  01A7                     u22_21:
  4001  01A7  29AD               	goto	i1l1320
  4002  01A8                     u22_20:
  4003  01A8                     i1l1318:
  4004                           
  4005                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  4006  01A8  0827               	movf	_IOCAF5_InterruptHandler+1,w
  4007  01A9  008A               	movwf	10
  4008  01AA  0826               	movf	_IOCAF5_InterruptHandler,w
  4009  01AB  000A               	callw
  4010  01AC  3181               	pagesel	$
  4011  01AD                     i1l1320:
  4012                           
  4013                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  4014  01AD  0027               	movlb	7	; select bank7
  4015  01AE  1293               	bcf	19,5	;volatile
  4016  01AF                     i1l180:
  4017  01AF  0008               	return
  4018  01B0                     __end_of_IOCAF5_ISR:
  4019                           
  4020                           	psect	text23
  4021  020B                     __ptext23:	
  4022 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  4023 ;; Defined at:
  4024 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;		None
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;		None
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      void 
  4031 ;; Registers used:
  4032 ;;		None
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4038 ;;      Params:         0       0       0       0
  4039 ;;      Locals:         0       0       0       0
  4040 ;;      Temps:          0       0       0       0
  4041 ;;      Totals:         0       0       0       0
  4042 ;;Total ram usage:        0 bytes
  4043 ;; Hardware stack levels used: 1
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_PIN_MANAGER_Initialize
  4048 ;;		_IOCAF5_ISR
  4049 ;; This function uses a non-reentrant model
  4050 ;;
  4051                           
  4052  020B                     _IOCAF5_DefaultInterruptHandler:	
  4053                           ;psect for function _IOCAF5_DefaultInterruptHandler
  4054                           
  4055  020B                     i1l186:	
  4056                           ;incstack = 0
  4057                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  4058                           
  4059  020B  0008               	return
  4060  020C                     __end_of_IOCAF5_DefaultInterruptHandler:
  4061  007E                     btemp	set	126	;btemp
  4062  007E                     int$flags	set	126
  4063  007E                     wtemp0	set	126
  4064                           
  4065                           	psect	idloc
  4066                           
  4067                           ;Config register IDLOC0 @ 0x8000
  4068                           ;	unspecified, using default values
  4069  8000                     	org	32768
  4070  8000  3FFF               	dw	16383
  4071                           
  4072                           ;Config register IDLOC1 @ 0x8001
  4073                           ;	unspecified, using default values
  4074  8001                     	org	32769
  4075  8001  3FFF               	dw	16383
  4076                           
  4077                           ;Config register IDLOC2 @ 0x8002
  4078                           ;	unspecified, using default values
  4079  8002                     	org	32770
  4080  8002  3FFF               	dw	16383
  4081                           
  4082                           ;Config register IDLOC3 @ 0x8003
  4083                           ;	unspecified, using default values
  4084  8003                     	org	32771
  4085  8003  3FFF               	dw	16383
  4086                           
  4087                           	psect	config
  4088                           
  4089                           ;Config register CONFIG1 @ 0x8007
  4090                           ;	FEXTOSC External Oscillator mode Selection bits
  4091                           ;	FEXTOSC = OFF, Oscillator not enabled
  4092                           ;	Power-up default value for COSC bits
  4093                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4094                           ;	Clock Out Enable bit
  4095                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4096                           ;	Clock Switch Enable bit
  4097                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4098                           ;	Fail-Safe Clock Monitor Enable
  4099                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4100  8007                     	org	32775
  4101  8007  3FEC               	dw	16364
  4102                           
  4103                           ;Config register CONFIG2 @ 0x8008
  4104                           ;	Master Clear Enable bit
  4105                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4106                           ;	Power-up Timer Enable bit
  4107                           ;	PWRTE = OFF, PWRT disabled
  4108                           ;	Watchdog Timer Enable bits
  4109                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4110                           ;	Low-power BOR enable bit
  4111                           ;	LPBOREN = OFF, ULPBOR disabled
  4112                           ;	Brown-out Reset Enable bits
  4113                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4114                           ;	Brown-out Reset Voltage selection bit
  4115                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4116                           ;	PPSLOCK bit One-Way Set Enable bit
  4117                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4118                           ;	Stack Overflow/Underflow Reset Enable bit
  4119                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4120                           ;	Debugger enable bit
  4121                           ;	DEBUG = OFF, Background debugger disabled
  4122  8008                     	org	32776
  4123  8008  3FF3               	dw	16371
  4124                           
  4125                           ;Config register CONFIG3 @ 0x8009
  4126                           ;	User NVM self-write protection bits
  4127                           ;	WRT = OFF, Write protection off
  4128                           ;	Low Voltage Programming Enable bit
  4129                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4130  8009                     	org	32777
  4131  8009  3FFF               	dw	16383
  4132                           
  4133                           ;Config register CONFIG4 @ 0x800A
  4134                           ;	User NVM Program Memory Code Protection bit
  4135                           ;	CP = OFF, User NVM code protection disabled
  4136                           ;	Data NVM Memory Code Protection bit
  4137                           ;	CPD = OFF, Data NVM code protection disabled
  4138  800A                     	org	32778
  4139  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        5
    BSS         1
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      17
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_ReadPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@payload(BANK0[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_RX_Init@rx_address(COMMON[5]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_NRF_RX_Init
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _NRF_ReadRegister->_NRF_SPI
    _NRF_ReadPayload->_NRF_SPI
    _NRF_RX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_ClearStatus->_NRF_WriteRegister
    _NRF_WriteRegister->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2985
                                              0 BANK0      3     3      0
                    _NRF_ClearStatus
                        _NRF_RX_Init
                    _NRF_ReadPayload
                   _NRF_ReadRegister
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _NRF_ReadRegister                                     3     3      0      89
                                              2 COMMON     3     3      0
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_ReadPayload                                      5     4      1     243
                                              2 COMMON     5     4      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_RX_Init                                          7     7      0    1572
                                              7 COMMON     7     7      0
                    _NRF_ClearStatus
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     308
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_ClearStatus                                      1     1      0     620
                                              4 COMMON     1     1      0
                  _NRF_WriteRegister
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegister                                    2     1      1     620
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (7) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_ClearStatus
     _NRF_WriteRegister
       _NRF_SPI
         _SPI1_ExchangeByte
   _NRF_RX_Init
     _NRF_ClearStatus
     _NRF_WriteRegister
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _NRF_ReadPayload
     _NRF_SPI
   _NRF_ReadRegister
     _NRF_SPI
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      11       6       21.2%
