

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
  3399  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3400                           
  3401                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3402  0005  3180               	pagesel	$
  3403  0006                     i1l1326:
  3404                           
  3405                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3406  0006  0021               	movlb	1	; select bank1
  3407  0007  1E10               	btfss	16,4	;volatile
  3408  0008  280A               	goto	u28_21
  3409  0009  280B               	goto	u28_20
  3410  000A                     u28_21:
  3411  000A  2813               	goto	i1l148
  3412  000B                     u28_20:
  3413  000B                     i1l1328:
  3414  000B  0020               	movlb	0	; select bank0
  3415  000C  1E10               	btfss	16,4	;volatile
  3416  000D  280F               	goto	u29_21
  3417  000E  2810               	goto	u29_20
  3418  000F                     u29_21:
  3419  000F  2813               	goto	i1l148
  3420  0010                     u29_20:
  3421  0010                     i1l1330:
  3422                           
  3423                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3424  0010  3181  21C6  3180   	fcall	_PIN_MANAGER_IOC
  3425  0013                     i1l148:	
  3426                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3427                           
  3428  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3429  0014  0009               	retfie
  3430  0015                     __end_of_INTERRUPT_InterruptManager:
  3431                           
  3432                           	psect	text18
  3433  01C6                     __ptext18:	
  3434 ;; *************** function _PIN_MANAGER_IOC *****************
  3435 ;; Defined at:
  3436 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3450 ;;      Params:         0       0       0       0
  3451 ;;      Locals:         0       0       0       0
  3452 ;;      Temps:          0       0       0       0
  3453 ;;      Totals:         0       0       0       0
  3454 ;;Total ram usage:        0 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; Hardware stack levels required when called: 2
  3457 ;; This function calls:
  3458 ;;		_IOCAF5_ISR
  3459 ;; This function is called by:
  3460 ;;		_INTERRUPT_InterruptManager
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464  01C6                     _PIN_MANAGER_IOC:	
  3465                           ;psect for function _PIN_MANAGER_IOC
  3466                           
  3467  01C6                     i1l1250:	
  3468                           ;incstack = 0
  3469                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3470                           
  3471                           
  3472                           ;mcc_generated_files/pin_manager.c: 130:     if(IOCAFbits.IOCAF5 == 1)
  3473  01C6  0027               	movlb	7	; select bank7
  3474  01C7  1E93               	btfss	19,5	;volatile
  3475  01C8  29CA               	goto	u23_21
  3476  01C9  29CB               	goto	u23_20
  3477  01CA                     u23_21:
  3478  01CA  29CE               	goto	i1l207
  3479  01CB                     u23_20:
  3480  01CB                     i1l1252:
  3481                           
  3482                           ;mcc_generated_files/pin_manager.c: 131:     {;mcc_generated_files/pin_manager.c: 132:  
      +                                 IOCAF5_ISR();
  3483  01CB  3181  2198  3181   	fcall	_IOCAF5_ISR
  3484  01CE                     i1l207:
  3485  01CE  0008               	return
  3486  01CF                     __end_of_PIN_MANAGER_IOC:
  3487                           
  3488                           	psect	text19
  3489  0198                     __ptext19:	
  3490 ;; *************** function _IOCAF5_ISR *****************
  3491 ;; Defined at:
  3492 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2, status,0, pclath, cstack
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3506 ;;      Params:         0       0       0       0
  3507 ;;      Locals:         0       0       0       0
  3508 ;;      Temps:          0       0       0       0
  3509 ;;      Totals:         0       0       0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used: 1
  3512 ;; Hardware stack levels required when called: 1
  3513 ;; This function calls:
  3514 ;;		Absolute function
  3515 ;;		_IOCAF5_DefaultInterruptHandler
  3516 ;; This function is called by:
  3517 ;;		_PIN_MANAGER_IOC
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521  0198                     _IOCAF5_ISR:	
  3522                           ;psect for function _IOCAF5_ISR
  3523                           
  3524  0198                     i1l1208:	
  3525                           ;incstack = 0
  3526                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3527                           
  3528                           
  3529                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAF5_InterruptHandler)
  3530  0198  0020               	movlb	0	; select bank0
  3531  0199  0826               	movf	_IOCAF5_InterruptHandler,w
  3532  019A  0427               	iorwf	_IOCAF5_InterruptHandler+1,w
  3533  019B  1903               	btfsc	3,2
  3534  019C  299E               	goto	u19_21
  3535  019D  299F               	goto	u19_20
  3536  019E                     u19_21:
  3537  019E  29A4               	goto	i1l1212
  3538  019F                     u19_20:
  3539  019F                     i1l1210:
  3540                           
  3541                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF5_InterruptHandler();
  3542  019F  0827               	movf	_IOCAF5_InterruptHandler+1,w
  3543  01A0  008A               	movwf	10
  3544  01A1  0826               	movf	_IOCAF5_InterruptHandler,w
  3545  01A2  000A               	callw
  3546  01A3  3181               	pagesel	$
  3547  01A4                     i1l1212:
  3548                           
  3549                           ;mcc_generated_files/pin_manager.c: 148:     IOCAFbits.IOCAF5 = 0;
  3550  01A4  0027               	movlb	7	; select bank7
  3551  01A5  1293               	bcf	19,5	;volatile
  3552  01A6                     i1l211:
  3553  01A6  0008               	return
  3554  01A7                     __end_of_IOCAF5_ISR:
  3555                           
  3556                           	psect	text20
  3557  01F7                     __ptext20:	
  3558 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3559 ;; Defined at:
  3560 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		None
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3574 ;;      Params:         0       0       0       0
  3575 ;;      Locals:         0       0       0       0
  3576 ;;      Temps:          0       0       0       0
  3577 ;;      Totals:         0       0       0       0
  3578 ;;Total ram usage:        0 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; This function calls:
  3581 ;;		Nothing
  3582 ;; This function is called by:
  3583 ;;		_PIN_MANAGER_Initialize
  3584 ;;		_IOCAF5_ISR
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588  01F7                     _IOCAF5_DefaultInterruptHandler:	
  3589                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3590                           
  3591  01F7                     i1l217:	
  3592                           ;incstack = 0
  3593                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3594                           
  3595  01F7  0008               	return
  3596  01F8                     __end_of_IOCAF5_DefaultInterruptHandler:
  3597  007E                     btemp	set	126	;btemp
  3598  007E                     int$flags	set	126
  3599  007E                     wtemp0	set	126
  3600                           
  3601                           	psect	idloc
  3602                           
  3603                           ;Config register IDLOC0 @ 0x8000
  3604                           ;	unspecified, using default values
  3605  8000                     	org	32768
  3606  8000  3FFF               	dw	16383
  3607                           
  3608                           ;Config register IDLOC1 @ 0x8001
  3609                           ;	unspecified, using default values
  3610  8001                     	org	32769
  3611  8001  3FFF               	dw	16383
  3612                           
  3613                           ;Config register IDLOC2 @ 0x8002
  3614                           ;	unspecified, using default values
  3615  8002                     	org	32770
  3616  8002  3FFF               	dw	16383
  3617                           
  3618                           ;Config register IDLOC3 @ 0x8003
  3619                           ;	unspecified, using default values
  3620  8003                     	org	32771
  3621  8003  3FFF               	dw	16383
  3622                           
  3623                           	psect	config
  3624                           
  3625                           ;Config register CONFIG1 @ 0x8007
  3626                           ;	FEXTOSC External Oscillator mode Selection bits
  3627                           ;	FEXTOSC = OFF, Oscillator not enabled
  3628                           ;	Power-up default value for COSC bits
  3629                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3630                           ;	Clock Out Enable bit
  3631                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3632                           ;	Clock Switch Enable bit
  3633                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3634                           ;	Fail-Safe Clock Monitor Enable
  3635                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3636  8007                     	org	32775
  3637  8007  3FEC               	dw	16364
  3638                           
  3639                           ;Config register CONFIG2 @ 0x8008
  3640                           ;	Master Clear Enable bit
  3641                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3642                           ;	Power-up Timer Enable bit
  3643                           ;	PWRTE = OFF, PWRT disabled
  3644                           ;	Watchdog Timer Enable bits
  3645                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3646                           ;	Low-power BOR enable bit
  3647                           ;	LPBOREN = OFF, ULPBOR disabled
  3648                           ;	Brown-out Reset Enable bits
  3649                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3650                           ;	Brown-out Reset Voltage selection bit
  3651                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3652                           ;	PPSLOCK bit One-Way Set Enable bit
  3653                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3654                           ;	Stack Overflow/Underflow Reset Enable bit
  3655                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3656                           ;	Debugger enable bit
  3657                           ;	DEBUG = OFF, Background debugger disabled
  3658  8008                     	org	32776
  3659  8008  3FF3               	dw	16371
  3660                           
  3661                           ;Config register CONFIG3 @ 0x8009
  3662                           ;	User NVM self-write protection bits
  3663                           ;	WRT = OFF, Write protection off
  3664                           ;	Low Voltage Programming Enable bit
  3665                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3666  8009                     	org	32777
  3667  8009  3FFF               	dw	16383
  3668                           
  3669                           ;Config register CONFIG4 @ 0x800A
  3670                           ;	User NVM Program Memory Code Protection bit
  3671                           ;	CP = OFF, User NVM code protection disabled
  3672                           ;	Data NVM Memory Code Protection bit
  3673                           ;	CPD = OFF, Data NVM code protection disabled
  3674  800A                     	org	32778
  3675  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        6
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      13
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    NRF_SendPayload@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@data(BANK0[1]), 

    NRF_WriteRegisterMulti@data	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_TX_Init@tx_address(COMMON[5]), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), Absolute function(), 

    SPI1_SetInterruptHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SPI1_Isr(), 


Critical Paths under _main in COMMON

    _main->_NRF_TX_Init
    _read_config->_SPI1_ExchangeByte
    _SPI1_Initialize->_SPI1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _NRF_TX_Init->_NRF_WriteRegisterMulti
    _NRF_WriteRegisterMulti->_NRF_SPI
    _NRF_WriteRegister->_NRF_SPI
    _NRF_SendPayload->_NRF_SPI
    _NRF_FlushTX->_NRF_SPI
    _NRF_SPI->_SPI1_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1647
                                              0 BANK0      3     3      0
                        _NRF_FlushTX
                    _NRF_SendPayload
                        _NRF_TX_Init
                  _SYSTEM_Initialize
                        _read_config
 ---------------------------------------------------------------------------------
 (1) _read_config                                          2     2      0      45
                                              1 COMMON     2     2      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0      98
           _SPI1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_TX_Init                                          7     7      0    1050
                                              7 COMMON     7     7      0
                  _NRF_WriteRegister
             _NRF_WriteRegisterMulti
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegisterMulti                               5     3      2     460
                                              2 COMMON     5     3      2
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (2) _NRF_WriteRegister                                    2     1      1     544
                                              2 COMMON     2     1      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_SendPayload                                      4     3      1     243
                                              2 COMMON     4     3      1
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (1) _NRF_FlushTX                                          0     0      0      44
                            _NRF_SPI
 ---------------------------------------------------------------------------------
 (3) _NRF_SPI                                              1     1      0      44
                                              1 COMMON     1     1      0
                  _SPI1_ExchangeByte
 ---------------------------------------------------------------------------------
 (2) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_FlushTX
     _NRF_SPI
       _SPI1_ExchangeByte
   _NRF_SendPayload
     _NRF_SPI
   _NRF_TX_Init
     _NRF_WriteRegister
       _NRF_SPI
     _NRF_WriteRegisterMulti
       _NRF_SPI
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _WDT_Initialize
   _read_config
     _SPI1_ExchangeByte

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       D       6       16.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 30 18:01:35 2025

                         _SPI1_ExchangeByte 01A7                                          l50 01B3  
                                        l37 0166                                          l47 01AB  
                                        l49 01B0                                          l85 01E2  
                        ?_SPI1_ExchangeByte 0070                                         l130 01F6  
                                       l203 0106                                         l124 0187  
                                       l133 01D6                                         l214 01E8  
                                       l127 01BC                                         l234 01EE  
                                       l242 0126                                         l243 0128  
                                       l252 01C5                                         l260 008D  
                                       l237 0197                                         l255 0177  
                                       l248 0146                                         l249 0148  
                                       l265 00B9                                         u200 0126  
                                       u201 0125                                         u300 00B1  
                                       u301 00B0                                         u310 00B6  
                                       u311 00B5                                         u240 0146  
                                       u241 0145                                         u250 003B  
                                       u180 01B0                                         u181 01AF  
                                       u327 0097                                         u337 00A0  
                                       u347 002C                                         u357 008A  
                       ??_SPI1_ExchangeByte 0070                                         wreg 0009  
                          ?_NRF_SendPayload 0072          __end_of_IOCAF5_SetInterruptHandler 01E9  
                _IOCAF5_SetInterruptHandler 01E3                                        l1200 01B7  
                                      l1202 01B8                                        l1220 0108  
                                      l1300 0067                                        l1204 01BB  
                                      l1214 0189                                        l1230 0120  
                                      l1222 010A                                        l1302 006F  
                                      l1142 01DD                                        l1150 0149  
                                      l1206 01F3                                        l1136 01A8  
                                      l1216 018B                                        l1224 0110  
                                      l1304 007B                                        l1144 01E3  
                                      l1160 0162                                        l1152 0156  
                                      l1240 0178                                        l1138 01B1  
                                      l1146 01EA                                        l1218 0195  
                                      l1226 0112                                        l1306 0087  
                                      l1170 00D8                                        l1162 0164  
                                      l1154 0157                                        l1242 017B  
                                      l1260 0132                                        l1228 011C  
                                      l1308 0089                                        l1180 00EE  
                                      l1172 00DD                                        l1164 01CF  
                                      l1156 0159                                        l1244 017E  
                                      l1340 00AC                                        l1332 008E  
                                      l1270 01C3                                        l1262 013C  
                                      l1254 012A                                        l1190 00FA  
                                      l1182 00EF                                        l1174 00E0  
                                      l1166 00D2                                        l1158 015B  
                                      l1246 0181                                        l1350 00C3  
                                      l1342 00B1                                        l1334 0091  
                                      l1264 0140                                        l1256 012C  
                                      l1192 00FD                                        l1184 00F0  
                                      l1176 00E1                                        l1168 00D5  
                                      l1248 0184                                        l1280 0176  
                                      l1272 0167                                        l1352 00C5  
                                      l1344 00B6                                        l1336 0093  
                                      l1266 01BD                                        l1258 0130  
                                      l1290 0041                                        l1194 0100  
                                      l1186 00F1                                        l1178 00E3  
                                      l1274 0169                                        l1354 00C8  
                                      l1346 00BB                                        l1338 009C  
                                      l1268 01BF                                        l1292 0049  
                                      l1284 0029                                        l1196 0103  
                                      l1188 00F8                                        l1276 016D  
                                      l1356 00CE                                        l1348 00BE  
                                      l1294 0051                                        l1286 0031  
                                      l1198 01B4                                        l1278 0174  
                                      l1296 0057                                        l1288 003F  
                                      l1298 005F                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                             __end_of_NRF_SPI 01EF  
                                      _main 008E                                        fsr0h 0005  
                                      fsr1h 0007                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                                        start 0015  
                 __end_of_SPI1_ExchangeByte 01B4               __end_of_OSCILLATOR_Initialize 01BD  
                                     ?_main 0070                                       i1l211 01A6  
                                     i1l207 01CE                                       i1l217 01F7  
                                     i1l148 0013                                       _OSCEN 091D  
                                     u23_20 01CB                                       u23_21 01CA  
                                     u19_20 019F                                       u19_21 019E  
                                     u28_20 000B                                       u28_21 000A  
                                     u29_20 0010                                       u29_21 000F  
                                     _TRISA 008C                                       _TRISC 008E  
                              ?_read_config 0070                          NRF_SendPayload@len 0072  
                   __end_of_PIN_MANAGER_IOC 01CF                              _WDT_Initialize 01F3  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0016  
                              __end_of_main 00D2                    _SPI1_SetInterruptHandler 01DD  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 002A  
                    __end_of_WDT_Initialize 01F7                                   ??_NRF_SPI 0071  
                      NRF_WriteRegister@reg 0073                                      _ANSELA 018C  
                                    _ANSELC 018E                                ?_NRF_TX_Init 0070  
                                    _RC0PPS 0EA0                                      _RC2PPS 0EA2  
                                    i1l1210 019F                                      i1l1212 01A4  
                                    i1l1208 0198                                      i1l1250 01C6  
                                    i1l1330 0010                                      i1l1252 01CB  
                                    i1l1326 0006                                      i1l1328 000B  
                                    _ODCONA 028C                                      _ODCONC 028E  
                                    _INLVLA 038C                                      _INLVLC 038E  
                                    _OSCFRQ 091F                                ?_NRF_FlushTX 0070  
                                    _WDTCON 0097                         NRF_SendPayload@data 0074  
                 NRF_WriteRegisterMulti@len 0073                   NRF_WriteRegisterMulti@reg 0075  
                    _NRF_WriteRegisterMulti 0107                              _PMD_Initialize 01CF  
